{'combine': [370, 370], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-07', '2', '3', '3', '7', '2', '5', '9']}
{'combine': [415, 415], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-07', '2', '3', '3', '7', '2', '5', '9']}
{'combine': [870, 870], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-07', '2', '3', '3', '7', '2', '5', '9']}
{'combine': [1030, 1030], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-07', '2', '3', '3', '7', '2', '5', '9']}
{'combine': [1055, 1055], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-07', '2', '3', '3', '7', '2', '5', '9']}
{'combine': [400, 400], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-07', '2', '3', '3', '7', '2', '5', '9']}
{'combine': [950, 950], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-07', '2', '3', '3', '7', '2', '5', '9']}
{'combine': [1035, 1035], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-07', '2', '3', '3', '7', '2', '5', '9']}
{'combine': [1040, 1040], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-07', '2', '3', '3', '7', '2', '5', '9']}
{'combine': [1045, 1045], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-07', '2', '3', '3', '7', '2', '5', '9']}
{'combine': [1050, 1050], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-07', '2', '3', '3', '7', '2', '5', '9']}
{'combine': [1060, 1060], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-07', '2', '3', '3', '7', '2', '5', '9']}
{'combine': [1090, 1090], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-07', '2', '3', '3', '7', '2', '5', '9']}
{'combine': [1120, 1120], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-07', '2', '3', '3', '7', '2', '5', '9']}
{'combine': [320, 320], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-07', '2', '3', '3', '7', '2', '5', '9']}
{'combine': [935, 935], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-07', '2', '3', '3', '7', '2', '5', '9']}
{'combine': [940, 940], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-07', '2', '3', '3', '7', '2', '5', '9']}
{'combine': [960, 960], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-07', '2', '3', '3', '7', '2', '5', '9']}
{'combine': [985, 985], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-07', '2', '3', '3', '7', '2', '5', '9']}
{'combine': [1020, 1020], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-07', '2', '3', '3', '7', '2', '5', '9']}
{'combine': [1085, 1085], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-07', '2', '3', '3', '7', '2', '5', '9']}
{'combine': [1095, 1095], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-07', '2', '3', '3', '7', '2', '5', '9']}
{'combine': [1100, 1100], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-07', '2', '3', '3', '7', '2', '5', '9']}
{'combine': [1105, 1105], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-07', '2', '3', '3', '7', '2', '5', '9']}
{'combine': [1135, 1135], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-07', '2', '3', '3', '7', '2', '5', '9']}
{'combine': [1150, 1150], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-07', '2', '3', '3', '7', '2', '5', '9']}
