{'combine': [365, 365], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-05', '2', '2', '6', '2', '5', '3', '0']}
{'combine': [575, 575], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-05', '2', '2', '6', '2', '5', '3', '0']}
{'combine': [705, 705], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-05', '2', '2', '6', '2', '5', '3', '0']}
{'combine': [710, 710], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-05', '2', '2', '6', '2', '5', '3', '0']}
{'combine': [715, 715], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-05', '2', '2', '6', '2', '5', '3', '0']}
{'combine': [720, 720], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-05', '2', '2', '6', '2', '5', '3', '0']}
{'combine': [825, 825], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-05', '2', '2', '6', '2', '5', '3', '0']}
{'combine': [830, 830], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-05', '2', '2', '6', '2', '5', '3', '0']}
{'combine': [860, 860], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-05', '2', '2', '6', '2', '5', '3', '0']}
{'combine': [880, 880], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-05', '2', '2', '6', '2', '5', '3', '0']}
{'combine': [885, 885], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-05', '2', '2', '6', '2', '5', '3', '0']}
{'combine': [910, 910], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-05', '2', '2', '6', '2', '5', '3', '0']}
{'combine': [935, 935], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-05', '2', '2', '6', '2', '5', '3', '0']}
{'combine': [950, 950], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-05', '2', '2', '6', '2', '5', '3', '0']}
{'combine': [960, 960], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-05', '2', '2', '6', '2', '5', '3', '0']}
{'combine': [965, 965], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-05', '2', '2', '6', '2', '5', '3', '0']}
{'combine': [970, 970], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-05', '2', '2', '6', '2', '5', '3', '0']}
{'combine': [985, 985], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-05', '2', '2', '6', '2', '5', '3', '0']}
{'combine': [990, 990], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-05', '2', '2', '6', '2', '5', '3', '0']}
{'combine': [1000, 1000], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-05', '2', '2', '6', '2', '5', '3', '0']}
{'combine': [1010, 1010], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-05', '2', '2', '6', '2', '5', '3', '0']}
{'combine': [1015, 1015], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-05', '2', '2', '6', '2', '5', '3', '0']}
{'combine': [1020, 1020], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-05', '2', '2', '6', '2', '5', '3', '0']}
{'combine': [1025, 1025], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-05', '2', '2', '6', '2', '5', '3', '0']}
{'combine': [1030, 1030], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-05', '2', '2', '6', '2', '5', '3', '0']}
{'combine': [1035, 1035], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-05', '2', '2', '6', '2', '5', '3', '0']}
{'combine': [1050, 1050], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-05', '2', '2', '6', '2', '5', '3', '0']}
{'combine': [1055, 1055], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-05', '2', '2', '6', '2', '5', '3', '0']}
{'combine': [1120, 1120], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-05', '2', '2', '6', '2', '5', '3', '0']}
{'combine': [1155, 1155], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-05', '2', '2', '6', '2', '5', '3', '0']}
{'combine': [1160, 1160], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-05', '2', '2', '6', '2', '5', '3', '0']}
{'combine': [570, 570], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-05', '2', '2', '6', '2', '5', '3', '0']}
{'combine': [735, 735], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-05', '2', '2', '6', '2', '5', '3', '0']}
{'combine': [750, 750], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-05', '2', '2', '6', '2', '5', '3', '0']}
{'combine': [775, 775], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-05', '2', '2', '6', '2', '5', '3', '0']}
{'combine': [790, 790], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-05', '2', '2', '6', '2', '5', '3', '0']}
{'combine': [830, 830], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-05', '2', '2', '6', '2', '5', '3', '0']}
{'combine': [865, 865], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-05', '2', '2', '6', '2', '5', '3', '0']}
{'combine': [880, 880], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-05', '2', '2', '6', '2', '5', '3', '0']}
{'combine': [900, 900], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-05', '2', '2', '6', '2', '5', '3', '0']}
{'combine': [925, 925], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-05', '2', '2', '6', '2', '5', '3', '0']}
{'combine': [935, 935], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-05', '2', '2', '6', '2', '5', '3', '0']}
{'combine': [940, 940], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-05', '2', '2', '6', '2', '5', '3', '0']}
{'combine': [945, 945], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-05', '2', '2', '6', '2', '5', '3', '0']}
{'combine': [950, 950], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-05', '2', '2', '6', '2', '5', '3', '0']}
{'combine': [955, 955], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-05', '2', '2', '6', '2', '5', '3', '0']}
{'combine': [965, 965], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-05', '2', '2', '6', '2', '5', '3', '0']}
{'combine': [970, 970], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-05', '2', '2', '6', '2', '5', '3', '0']}
{'combine': [985, 985], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-05', '2', '2', '6', '2', '5', '3', '0']}
{'combine': [1000, 1000], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-05', '2', '2', '6', '2', '5', '3', '0']}
{'combine': [1010, 1010], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-05', '2', '2', '6', '2', '5', '3', '0']}
{'combine': [1020, 1020], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-05', '2', '2', '6', '2', '5', '3', '0']}
{'combine': [1035, 1035], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-05', '2', '2', '6', '2', '5', '3', '0']}
