{'combine': [230, 230], 'left_02': 7, 'right_02': 7, 'left_01': 7, 'right_01': 7, 'qxc': ['2026-03-24', '3', '1', '6', '4', '4', '5', '14']}
{'combine': [225, 225], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-24', '3', '1', '6', '4', '4', '5', '14']}
{'combine': [285, 285], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-24', '3', '1', '6', '4', '4', '5', '14']}
{'combine': [275, 275], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-24', '3', '1', '6', '4', '4', '5', '14']}
{'combine': [235, 235], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-24', '3', '1', '6', '4', '4', '5', '14']}
{'combine': [240, 240], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-24', '3', '1', '6', '4', '4', '5', '14']}
{'combine': [250, 250], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-24', '3', '1', '6', '4', '4', '5', '14']}
{'combine': [600, 600], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-24', '3', '1', '6', '4', '4', '5', '14']}
{'combine': [645, 645], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-24', '3', '1', '6', '4', '4', '5', '14']}
{'combine': [220, 220], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-24', '3', '1', '6', '4', '4', '5', '14']}
{'combine': [255, 255], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-24', '3', '1', '6', '4', '4', '5', '14']}
{'combine': [570, 570], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-24', '3', '1', '6', '4', '4', '5', '14']}
{'combine': [535, 535], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-24', '3', '1', '6', '4', '4', '5', '14']}
{'combine': [560, 560], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-24', '3', '1', '6', '4', '4', '5', '14']}
{'combine': [565, 565], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-24', '3', '1', '6', '4', '4', '5', '14']}
{'combine': [585, 585], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-24', '3', '1', '6', '4', '4', '5', '14']}
{'combine': [595, 595], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-24', '3', '1', '6', '4', '4', '5', '14']}
{'combine': [660, 660], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-24', '3', '1', '6', '4', '4', '5', '14']}
{'combine': [745, 745], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-24', '3', '1', '6', '4', '4', '5', '14']}
{'combine': [1205, 1205], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-24', '3', '1', '6', '4', '4', '5', '14']}
{'combine': [1365, 1365], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-24', '3', '1', '6', '4', '4', '5', '14']}
{'combine': [1480, 1480], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-24', '3', '1', '6', '4', '4', '5', '14']}
