{'combine': [1285, 1285], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-24', '3', '1', '6', '4', '4', '5', '14']}
{'combine': [1310, 1310], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-24', '3', '1', '6', '4', '4', '5', '14']}
{'combine': [1140, 1140], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-24', '3', '1', '6', '4', '4', '5', '14']}
{'combine': [1175, 1175], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-24', '3', '1', '6', '4', '4', '5', '14']}
{'combine': [1205, 1205], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-24', '3', '1', '6', '4', '4', '5', '14']}
{'combine': [1210, 1210], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-24', '3', '1', '6', '4', '4', '5', '14']}
{'combine': [1235, 1235], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-24', '3', '1', '6', '4', '4', '5', '14']}
{'combine': [1245, 1245], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-24', '3', '1', '6', '4', '4', '5', '14']}
{'combine': [1260, 1260], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-24', '3', '1', '6', '4', '4', '5', '14']}
{'combine': [1290, 1290], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-24', '3', '1', '6', '4', '4', '5', '14']}
{'combine': [1295, 1295], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-24', '3', '1', '6', '4', '4', '5', '14']}
{'combine': [1315, 1315], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-24', '3', '1', '6', '4', '4', '5', '14']}
{'combine': [1320, 1320], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-24', '3', '1', '6', '4', '4', '5', '14']}
{'combine': [1325, 1325], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-24', '3', '1', '6', '4', '4', '5', '14']}
{'combine': [1330, 1330], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-24', '3', '1', '6', '4', '4', '5', '14']}
{'combine': [1340, 1340], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-24', '3', '1', '6', '4', '4', '5', '14']}
{'combine': [1380, 1380], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-24', '3', '1', '6', '4', '4', '5', '14']}
{'combine': [1385, 1385], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-24', '3', '1', '6', '4', '4', '5', '14']}
{'combine': [1480, 1480], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-24', '3', '1', '6', '4', '4', '5', '14']}
