{'combine': [1005, 1005], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2025-12-05', '3', '0', '6', '9', '2', '7', '11']}
{'combine': [1105, 1105], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2025-12-05', '3', '0', '6', '9', '2', '7', '11']}
{'combine': [1125, 1125], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2025-12-05', '3', '0', '6', '9', '2', '7', '11']}
{'combine': [1165, 1165], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2025-12-05', '3', '0', '6', '9', '2', '7', '11']}
{'combine': [1340, 1340], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2025-12-05', '3', '0', '6', '9', '2', '7', '11']}
{'combine': [790, 790], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-05', '3', '0', '6', '9', '2', '7', '11']}
{'combine': [945, 945], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-05', '3', '0', '6', '9', '2', '7', '11']}
{'combine': [960, 960], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-05', '3', '0', '6', '9', '2', '7', '11']}
{'combine': [1020, 1020], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-05', '3', '0', '6', '9', '2', '7', '11']}
{'combine': [1030, 1030], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-05', '3', '0', '6', '9', '2', '7', '11']}
{'combine': [1045, 1045], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-05', '3', '0', '6', '9', '2', '7', '11']}
{'combine': [1065, 1065], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-05', '3', '0', '6', '9', '2', '7', '11']}
{'combine': [1070, 1070], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-05', '3', '0', '6', '9', '2', '7', '11']}
{'combine': [1080, 1080], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-05', '3', '0', '6', '9', '2', '7', '11']}
{'combine': [1110, 1110], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-05', '3', '0', '6', '9', '2', '7', '11']}
{'combine': [1130, 1130], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-05', '3', '0', '6', '9', '2', '7', '11']}
{'combine': [1135, 1135], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-05', '3', '0', '6', '9', '2', '7', '11']}
{'combine': [1145, 1145], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-05', '3', '0', '6', '9', '2', '7', '11']}
{'combine': [1150, 1150], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-05', '3', '0', '6', '9', '2', '7', '11']}
{'combine': [1190, 1190], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-05', '3', '0', '6', '9', '2', '7', '11']}
{'combine': [1200, 1200], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-05', '3', '0', '6', '9', '2', '7', '11']}
{'combine': [1280, 1280], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-05', '3', '0', '6', '9', '2', '7', '11']}
{'combine': [1285, 1285], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-05', '3', '0', '6', '9', '2', '7', '11']}
