{'combine': [595, 595], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-05', '3', '0', '6', '9', '2', '7', '11']}
{'combine': [610, 610], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-05', '3', '0', '6', '9', '2', '7', '11']}
{'combine': [410, 410], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-05', '3', '0', '6', '9', '2', '7', '11']}
{'combine': [415, 415], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-05', '3', '0', '6', '9', '2', '7', '11']}
{'combine': [545, 545], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-05', '3', '0', '6', '9', '2', '7', '11']}
{'combine': [650, 650], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-05', '3', '0', '6', '9', '2', '7', '11']}
{'combine': [425, 425], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-05', '3', '0', '6', '9', '2', '7', '11']}
{'combine': [430, 430], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-05', '3', '0', '6', '9', '2', '7', '11']}
{'combine': [480, 480], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-05', '3', '0', '6', '9', '2', '7', '11']}
{'combine': [535, 535], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-05', '3', '0', '6', '9', '2', '7', '11']}
{'combine': [540, 540], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-05', '3', '0', '6', '9', '2', '7', '11']}
{'combine': [625, 625], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-05', '3', '0', '6', '9', '2', '7', '11']}
{'combine': [640, 640], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-05', '3', '0', '6', '9', '2', '7', '11']}
{'combine': [670, 670], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-05', '3', '0', '6', '9', '2', '7', '11']}
{'combine': [680, 680], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-05', '3', '0', '6', '9', '2', '7', '11']}
{'combine': [690, 690], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-05', '3', '0', '6', '9', '2', '7', '11']}
{'combine': [1130, 1130], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-05', '3', '0', '6', '9', '2', '7', '11']}
{'combine': [1180, 1180], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-05', '3', '0', '6', '9', '2', '7', '11']}
{'combine': [1245, 1245], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-05', '3', '0', '6', '9', '2', '7', '11']}
{'combine': [1305, 1305], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-05', '3', '0', '6', '9', '2', '7', '11']}
{'combine': [1335, 1335], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-05', '3', '0', '6', '9', '2', '7', '11']}
{'combine': [1385, 1385], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-05', '3', '0', '6', '9', '2', '7', '11']}
{'combine': [1460, 1460], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-05', '3', '0', '6', '9', '2', '7', '11']}
{'combine': [280, 280], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-05', '3', '0', '6', '9', '2', '7', '11']}
{'combine': [340, 340], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-05', '3', '0', '6', '9', '2', '7', '11']}
{'combine': [360, 360], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-05', '3', '0', '6', '9', '2', '7', '11']}
{'combine': [435, 435], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-05', '3', '0', '6', '9', '2', '7', '11']}
{'combine': [490, 490], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-05', '3', '0', '6', '9', '2', '7', '11']}
{'combine': [590, 590], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-05', '3', '0', '6', '9', '2', '7', '11']}
{'combine': [635, 635], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-05', '3', '0', '6', '9', '2', '7', '11']}
{'combine': [960, 960], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-05', '3', '0', '6', '9', '2', '7', '11']}
{'combine': [1020, 1020], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-05', '3', '0', '6', '9', '2', '7', '11']}
{'combine': [1300, 1300], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-05', '3', '0', '6', '9', '2', '7', '11']}
{'combine': [1310, 1310], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-05', '3', '0', '6', '9', '2', '7', '11']}
{'combine': [1315, 1315], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-05', '3', '0', '6', '9', '2', '7', '11']}
{'combine': [1440, 1440], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-05', '3', '0', '6', '9', '2', '7', '11']}
