{'combine': [320, 320], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-05', '3', '0', '6', '9', '2', '7', '11']}
{'combine': [780, 780], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-05', '3', '0', '6', '9', '2', '7', '11']}
{'combine': [785, 785], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-05', '3', '0', '6', '9', '2', '7', '11']}
{'combine': [790, 790], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-05', '3', '0', '6', '9', '2', '7', '11']}
{'combine': [915, 915], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-05', '3', '0', '6', '9', '2', '7', '11']}
{'combine': [940, 940], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-05', '3', '0', '6', '9', '2', '7', '11']}
{'combine': [945, 945], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-05', '3', '0', '6', '9', '2', '7', '11']}
{'combine': [960, 960], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-05', '3', '0', '6', '9', '2', '7', '11']}
{'combine': [965, 965], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-05', '3', '0', '6', '9', '2', '7', '11']}
{'combine': [975, 975], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-05', '3', '0', '6', '9', '2', '7', '11']}
{'combine': [1000, 1000], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-05', '3', '0', '6', '9', '2', '7', '11']}
{'combine': [1005, 1005], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2025-12-05', '3', '0', '6', '9', '2', '7', '11']}
{'combine': [1020, 1020], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-05', '3', '0', '6', '9', '2', '7', '11']}
{'combine': [1030, 1030], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-05', '3', '0', '6', '9', '2', '7', '11']}
{'combine': [1045, 1045], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-05', '3', '0', '6', '9', '2', '7', '11']}
{'combine': [1060, 1060], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-05', '3', '0', '6', '9', '2', '7', '11']}
{'combine': [1070, 1070], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-05', '3', '0', '6', '9', '2', '7', '11']}
{'combine': [1075, 1075], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-05', '3', '0', '6', '9', '2', '7', '11']}
{'combine': [1080, 1080], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-05', '3', '0', '6', '9', '2', '7', '11']}
