{'combine': [480, 480], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-15', '7', '9', '8', '0', '1', '1', '6']}
{'combine': [360, 360], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-15', '7', '9', '8', '0', '1', '1', '6']}
{'combine': [380, 380], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-15', '7', '9', '8', '0', '1', '1', '6']}
{'combine': [390, 390], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-15', '7', '9', '8', '0', '1', '1', '6']}
{'combine': [475, 475], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-15', '7', '9', '8', '0', '1', '1', '6']}
{'combine': [515, 515], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-15', '7', '9', '8', '0', '1', '1', '6']}
{'combine': [530, 530], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-15', '7', '9', '8', '0', '1', '1', '6']}
{'combine': [450, 450], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-15', '7', '9', '8', '0', '1', '1', '6']}
{'combine': [535, 535], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-15', '7', '9', '8', '0', '1', '1', '6']}
{'combine': [1040, 1040], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-15', '7', '9', '8', '0', '1', '1', '6']}
{'combine': [305, 305], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-15', '7', '9', '8', '0', '1', '1', '6']}
{'combine': [365, 365], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-15', '7', '9', '8', '0', '1', '1', '6']}
{'combine': [385, 385], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-15', '7', '9', '8', '0', '1', '1', '6']}
{'combine': [400, 400], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-15', '7', '9', '8', '0', '1', '1', '6']}
{'combine': [405, 405], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-15', '7', '9', '8', '0', '1', '1', '6']}
{'combine': [465, 465], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-15', '7', '9', '8', '0', '1', '1', '6']}
{'combine': [490, 490], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-15', '7', '9', '8', '0', '1', '1', '6']}
{'combine': [525, 525], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-15', '7', '9', '8', '0', '1', '1', '6']}
{'combine': [1020, 1020], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-15', '7', '9', '8', '0', '1', '1', '6']}
{'combine': [1165, 1165], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-15', '7', '9', '8', '0', '1', '1', '6']}
{'combine': [1370, 1370], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-15', '7', '9', '8', '0', '1', '1', '6']}
{'combine': [1385, 1385], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-15', '7', '9', '8', '0', '1', '1', '6']}
