{'combine': [255, 255], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-24', '3', '7', '4', '1', '2', '3', '1']}
{'combine': [260, 260], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-24', '3', '7', '4', '1', '2', '3', '1']}
{'combine': [270, 270], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-24', '3', '7', '4', '1', '2', '3', '1']}
{'combine': [285, 285], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-24', '3', '7', '4', '1', '2', '3', '1']}
{'combine': [330, 330], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-24', '3', '7', '4', '1', '2', '3', '1']}
{'combine': [355, 355], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-24', '3', '7', '4', '1', '2', '3', '1']}
{'combine': [360, 360], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-24', '3', '7', '4', '1', '2', '3', '1']}
{'combine': [370, 370], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-24', '3', '7', '4', '1', '2', '3', '1']}
{'combine': [415, 415], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-24', '3', '7', '4', '1', '2', '3', '1']}
{'combine': [425, 425], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-24', '3', '7', '4', '1', '2', '3', '1']}
{'combine': [430, 430], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-24', '3', '7', '4', '1', '2', '3', '1']}
{'combine': [490, 490], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-24', '3', '7', '4', '1', '2', '3', '1']}
{'combine': [495, 495], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-24', '3', '7', '4', '1', '2', '3', '1']}
{'combine': [500, 500], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-24', '3', '7', '4', '1', '2', '3', '1']}
{'combine': [525, 525], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-24', '3', '7', '4', '1', '2', '3', '1']}
{'combine': [870, 870], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-24', '3', '7', '4', '1', '2', '3', '1']}
{'combine': [1005, 1005], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-24', '3', '7', '4', '1', '2', '3', '1']}
{'combine': [1480, 1480], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-24', '3', '7', '4', '1', '2', '3', '1']}
{'combine': [310, 310], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-24', '3', '7', '4', '1', '2', '3', '1']}
{'combine': [490, 490], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-24', '3', '7', '4', '1', '2', '3', '1']}
