{'combine': [270, 270], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-12', '3', '5', '6', '9', '7', '0', '12']}
{'combine': [300, 300], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-12', '3', '5', '6', '9', '7', '0', '12']}
{'combine': [345, 345], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-12', '3', '5', '6', '9', '7', '0', '12']}
{'combine': [525, 525], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-12', '3', '5', '6', '9', '7', '0', '12']}
{'combine': [545, 545], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-12', '3', '5', '6', '9', '7', '0', '12']}
{'combine': [555, 555], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-12', '3', '5', '6', '9', '7', '0', '12']}
{'combine': [560, 560], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-12', '3', '5', '6', '9', '7', '0', '12']}
{'combine': [610, 610], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-12', '3', '5', '6', '9', '7', '0', '12']}
{'combine': [635, 635], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-12', '3', '5', '6', '9', '7', '0', '12']}
{'combine': [660, 660], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-12', '3', '5', '6', '9', '7', '0', '12']}
{'combine': [675, 675], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-12', '3', '5', '6', '9', '7', '0', '12']}
{'combine': [705, 705], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-12', '3', '5', '6', '9', '7', '0', '12']}
{'combine': [715, 715], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-12', '3', '5', '6', '9', '7', '0', '12']}
{'combine': [725, 725], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-12', '3', '5', '6', '9', '7', '0', '12']}
{'combine': [730, 730], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-12', '3', '5', '6', '9', '7', '0', '12']}
