{'combine': [270, 270], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-12', '0', '1', '6', '3', '7', '6', '7']}
{'combine': [445, 445], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-12', '0', '1', '6', '3', '7', '6', '7']}
{'combine': [655, 655], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-12', '0', '1', '6', '3', '7', '6', '7']}
{'combine': [720, 720], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-12', '0', '1', '6', '3', '7', '6', '7']}
{'combine': [745, 745], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-12', '0', '1', '6', '3', '7', '6', '7']}
{'combine': [750, 750], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-12', '0', '1', '6', '3', '7', '6', '7']}
{'combine': [730, 730], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-12', '0', '1', '6', '3', '7', '6', '7']}
{'combine': [740, 740], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-12', '0', '1', '6', '3', '7', '6', '7']}
{'combine': [885, 885], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-12', '0', '1', '6', '3', '7', '6', '7']}
{'combine': [630, 630], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-12', '0', '1', '6', '3', '7', '6', '7']}
{'combine': [735, 735], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-12', '0', '1', '6', '3', '7', '6', '7']}
{'combine': [765, 765], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-12', '0', '1', '6', '3', '7', '6', '7']}
{'combine': [770, 770], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-12', '0', '1', '6', '3', '7', '6', '7']}
{'combine': [865, 865], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-12', '0', '1', '6', '3', '7', '6', '7']}
