{'combine': [420, 420], 'left_02': 7, 'right_02': 7, 'left_01': 7, 'right_01': 7, 'qxc': ['2025-12-12', '0', '1', '6', '3', '7', '6', '7']}
{'combine': [455, 455], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2025-12-12', '0', '1', '6', '3', '7', '6', '7']}
{'combine': [630, 630], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2025-12-12', '0', '1', '6', '3', '7', '6', '7']}
{'combine': [635, 635], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2025-12-12', '0', '1', '6', '3', '7', '6', '7']}
{'combine': [660, 660], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2025-12-12', '0', '1', '6', '3', '7', '6', '7']}
{'combine': [200, 200], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-12', '0', '1', '6', '3', '7', '6', '7']}
{'combine': [210, 210], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-12', '0', '1', '6', '3', '7', '6', '7']}
{'combine': [220, 220], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-12', '0', '1', '6', '3', '7', '6', '7']}
{'combine': [410, 410], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-12', '0', '1', '6', '3', '7', '6', '7']}
{'combine': [430, 430], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-12', '0', '1', '6', '3', '7', '6', '7']}
{'combine': [435, 435], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-12', '0', '1', '6', '3', '7', '6', '7']}
{'combine': [440, 440], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-12', '0', '1', '6', '3', '7', '6', '7']}
{'combine': [445, 445], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-12', '0', '1', '6', '3', '7', '6', '7']}
{'combine': [475, 475], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2025-12-12', '0', '1', '6', '3', '7', '6', '7']}
{'combine': [480, 480], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-12', '0', '1', '6', '3', '7', '6', '7']}
{'combine': [525, 525], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-12', '0', '1', '6', '3', '7', '6', '7']}
{'combine': [530, 530], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-12', '0', '1', '6', '3', '7', '6', '7']}
{'combine': [565, 565], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-12', '0', '1', '6', '3', '7', '6', '7']}
{'combine': [580, 580], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2025-12-12', '0', '1', '6', '3', '7', '6', '7']}
{'combine': [595, 595], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-12', '0', '1', '6', '3', '7', '6', '7']}
{'combine': [600, 600], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2025-12-12', '0', '1', '6', '3', '7', '6', '7']}
{'combine': [605, 605], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-12', '0', '1', '6', '3', '7', '6', '7']}
{'combine': [650, 650], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2025-12-12', '0', '1', '6', '3', '7', '6', '7']}
{'combine': [700, 700], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-12', '0', '1', '6', '3', '7', '6', '7']}
{'combine': [285, 285], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-12', '0', '1', '6', '3', '7', '6', '7']}
{'combine': [360, 360], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-12', '0', '1', '6', '3', '7', '6', '7']}
{'combine': [370, 370], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-12', '0', '1', '6', '3', '7', '6', '7']}
{'combine': [395, 395], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-12', '0', '1', '6', '3', '7', '6', '7']}
{'combine': [415, 415], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-12', '0', '1', '6', '3', '7', '6', '7']}
