{'combine': [240, 240], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-07-10', '4', '4', '8', '7', '5', '1', '12']}
{'combine': [245, 245], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-10', '4', '4', '8', '7', '5', '1', '12']}
{'combine': [250, 250], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-10', '4', '4', '8', '7', '5', '1', '12']}
{'combine': [290, 290], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-10', '4', '4', '8', '7', '5', '1', '12']}
{'combine': [295, 295], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-10', '4', '4', '8', '7', '5', '1', '12']}
{'combine': [300, 300], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-07-10', '4', '4', '8', '7', '5', '1', '12']}
{'combine': [305, 305], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-10', '4', '4', '8', '7', '5', '1', '12']}
{'combine': [310, 310], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-07-10', '4', '4', '8', '7', '5', '1', '12']}
{'combine': [325, 325], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-10', '4', '4', '8', '7', '5', '1', '12']}
{'combine': [350, 350], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-10', '4', '4', '8', '7', '5', '1', '12']}
{'combine': [365, 365], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-10', '4', '4', '8', '7', '5', '1', '12']}
{'combine': [450, 450], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-10', '4', '4', '8', '7', '5', '1', '12']}
{'combine': [460, 460], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-07-10', '4', '4', '8', '7', '5', '1', '12']}
{'combine': [245, 245], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-07-10', '4', '4', '8', '7', '5', '1', '12']}
{'combine': [265, 265], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-10', '4', '4', '8', '7', '5', '1', '12']}
{'combine': [270, 270], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-10', '4', '4', '8', '7', '5', '1', '12']}
{'combine': [280, 280], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-10', '4', '4', '8', '7', '5', '1', '12']}
{'combine': [285, 285], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-10', '4', '4', '8', '7', '5', '1', '12']}
{'combine': [290, 290], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-07-10', '4', '4', '8', '7', '5', '1', '12']}
{'combine': [295, 295], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-07-10', '4', '4', '8', '7', '5', '1', '12']}
{'combine': [300, 300], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-07-10', '4', '4', '8', '7', '5', '1', '12']}
{'combine': [305, 305], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-10', '4', '4', '8', '7', '5', '1', '12']}
{'combine': [310, 310], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-07-10', '4', '4', '8', '7', '5', '1', '12']}
{'combine': [320, 320], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-10', '4', '4', '8', '7', '5', '1', '12']}
{'combine': [325, 325], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-10', '4', '4', '8', '7', '5', '1', '12']}
{'combine': [360, 360], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-10', '4', '4', '8', '7', '5', '1', '12']}
{'combine': [435, 435], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-10', '4', '4', '8', '7', '5', '1', '12']}
{'combine': [465, 465], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-10', '4', '4', '8', '7', '5', '1', '12']}
{'combine': [1130, 1130], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-10', '4', '4', '8', '7', '5', '1', '12']}
