{'combine': [395, 395], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-31', '0', '2', '0', '8', '4', '8', '12']}
{'combine': [485, 485], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-31', '0', '2', '0', '8', '4', '8', '12']}
{'combine': [530, 530], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-31', '0', '2', '0', '8', '4', '8', '12']}
{'combine': [535, 535], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-31', '0', '2', '0', '8', '4', '8', '12']}
{'combine': [550, 550], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-31', '0', '2', '0', '8', '4', '8', '12']}
{'combine': [830, 830], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-31', '0', '2', '0', '8', '4', '8', '12']}
{'combine': [840, 840], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-31', '0', '2', '0', '8', '4', '8', '12']}
{'combine': [855, 855], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-31', '0', '2', '0', '8', '4', '8', '12']}
{'combine': [865, 865], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-31', '0', '2', '0', '8', '4', '8', '12']}
{'combine': [875, 875], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-31', '0', '2', '0', '8', '4', '8', '12']}
{'combine': [880, 880], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-31', '0', '2', '0', '8', '4', '8', '12']}
{'combine': [885, 885], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-31', '0', '2', '0', '8', '4', '8', '12']}
{'combine': [910, 910], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-31', '0', '2', '0', '8', '4', '8', '12']}
{'combine': [920, 920], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-31', '0', '2', '0', '8', '4', '8', '12']}
{'combine': [930, 930], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-31', '0', '2', '0', '8', '4', '8', '12']}
{'combine': [940, 940], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-31', '0', '2', '0', '8', '4', '8', '12']}
{'combine': [945, 945], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-31', '0', '2', '0', '8', '4', '8', '12']}
{'combine': [950, 950], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-31', '0', '2', '0', '8', '4', '8', '12']}
{'combine': [960, 960], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-31', '0', '2', '0', '8', '4', '8', '12']}
{'combine': [965, 965], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-31', '0', '2', '0', '8', '4', '8', '12']}
{'combine': [970, 970], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-31', '0', '2', '0', '8', '4', '8', '12']}
{'combine': [975, 975], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-31', '0', '2', '0', '8', '4', '8', '12']}
{'combine': [990, 990], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-31', '0', '2', '0', '8', '4', '8', '12']}
{'combine': [1020, 1020], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-31', '0', '2', '0', '8', '4', '8', '12']}
{'combine': [1035, 1035], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-31', '0', '2', '0', '8', '4', '8', '12']}
{'combine': [375, 375], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-31', '0', '2', '0', '8', '4', '8', '12']}
{'combine': [395, 395], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-31', '0', '2', '0', '8', '4', '8', '12']}
{'combine': [480, 480], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-31', '0', '2', '0', '8', '4', '8', '12']}
{'combine': [505, 505], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-31', '0', '2', '0', '8', '4', '8', '12']}
{'combine': [510, 510], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-31', '0', '2', '0', '8', '4', '8', '12']}
{'combine': [520, 520], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-31', '0', '2', '0', '8', '4', '8', '12']}
