{'combine': [205, 205], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-19', '6', '4', '0', '8', '5', '6', '13']}
{'combine': [245, 245], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-19', '6', '4', '0', '8', '5', '6', '13']}
{'combine': [250, 250], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-19', '6', '4', '0', '8', '5', '6', '13']}
{'combine': [255, 255], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-19', '6', '4', '0', '8', '5', '6', '13']}
{'combine': [270, 270], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-19', '6', '4', '0', '8', '5', '6', '13']}
{'combine': [330, 330], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-19', '6', '4', '0', '8', '5', '6', '13']}
{'combine': [350, 350], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-19', '6', '4', '0', '8', '5', '6', '13']}
{'combine': [410, 410], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-19', '6', '4', '0', '8', '5', '6', '13']}
{'combine': [415, 415], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-19', '6', '4', '0', '8', '5', '6', '13']}
{'combine': [430, 430], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-19', '6', '4', '0', '8', '5', '6', '13']}
{'combine': [435, 435], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-19', '6', '4', '0', '8', '5', '6', '13']}
{'combine': [440, 440], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-19', '6', '4', '0', '8', '5', '6', '13']}
{'combine': [455, 455], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2025-12-19', '6', '4', '0', '8', '5', '6', '13']}
{'combine': [835, 835], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-19', '6', '4', '0', '8', '5', '6', '13']}
{'combine': [845, 845], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-19', '6', '4', '0', '8', '5', '6', '13']}
{'combine': [850, 850], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-19', '6', '4', '0', '8', '5', '6', '13']}
{'combine': [855, 855], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-19', '6', '4', '0', '8', '5', '6', '13']}
{'combine': [860, 860], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-19', '6', '4', '0', '8', '5', '6', '13']}
{'combine': [875, 875], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-19', '6', '4', '0', '8', '5', '6', '13']}
{'combine': [895, 895], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-19', '6', '4', '0', '8', '5', '6', '13']}
{'combine': [905, 905], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-19', '6', '4', '0', '8', '5', '6', '13']}
