{'combine': [345, 345], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-05-19', '2', '0', '7', '2', '5', '0', '12']}
{'combine': [285, 285], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-19', '2', '0', '7', '2', '5', '0', '12']}
{'combine': [300, 300], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-05-19', '2', '0', '7', '2', '5', '0', '12']}
{'combine': [335, 335], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-05-19', '2', '0', '7', '2', '5', '0', '12']}
{'combine': [360, 360], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-19', '2', '0', '7', '2', '5', '0', '12']}
{'combine': [380, 380], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-19', '2', '0', '7', '2', '5', '0', '12']}
{'combine': [415, 415], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-05-19', '2', '0', '7', '2', '5', '0', '12']}
{'combine': [420, 420], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-05-19', '2', '0', '7', '2', '5', '0', '12']}
{'combine': [280, 280], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-19', '2', '0', '7', '2', '5', '0', '12']}
{'combine': [290, 290], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-19', '2', '0', '7', '2', '5', '0', '12']}
{'combine': [295, 295], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-19', '2', '0', '7', '2', '5', '0', '12']}
{'combine': [340, 340], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-19', '2', '0', '7', '2', '5', '0', '12']}
{'combine': [350, 350], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-19', '2', '0', '7', '2', '5', '0', '12']}
{'combine': [365, 365], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-19', '2', '0', '7', '2', '5', '0', '12']}
{'combine': [370, 370], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-19', '2', '0', '7', '2', '5', '0', '12']}
{'combine': [385, 385], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-19', '2', '0', '7', '2', '5', '0', '12']}
{'combine': [395, 395], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-19', '2', '0', '7', '2', '5', '0', '12']}
{'combine': [400, 400], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-19', '2', '0', '7', '2', '5', '0', '12']}
{'combine': [405, 405], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-19', '2', '0', '7', '2', '5', '0', '12']}
{'combine': [410, 410], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-19', '2', '0', '7', '2', '5', '0', '12']}
{'combine': [530, 530], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-19', '2', '0', '7', '2', '5', '0', '12']}
{'combine': [760, 760], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-19', '2', '0', '7', '2', '5', '0', '12']}
{'combine': [765, 765], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-19', '2', '0', '7', '2', '5', '0', '12']}
{'combine': [780, 780], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-19', '2', '0', '7', '2', '5', '0', '12']}
{'combine': [795, 795], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-19', '2', '0', '7', '2', '5', '0', '12']}
{'combine': [245, 245], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-19', '2', '0', '7', '2', '5', '0', '12']}
{'combine': [275, 275], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-19', '2', '0', '7', '2', '5', '0', '12']}
{'combine': [305, 305], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-19', '2', '0', '7', '2', '5', '0', '12']}
{'combine': [325, 325], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-19', '2', '0', '7', '2', '5', '0', '12']}
{'combine': [330, 330], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-19', '2', '0', '7', '2', '5', '0', '12']}
{'combine': [355, 355], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-19', '2', '0', '7', '2', '5', '0', '12']}
{'combine': [375, 375], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-19', '2', '0', '7', '2', '5', '0', '12']}
{'combine': [390, 390], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-19', '2', '0', '7', '2', '5', '0', '12']}
{'combine': [430, 430], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-19', '2', '0', '7', '2', '5', '0', '12']}
{'combine': [580, 580], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-19', '2', '0', '7', '2', '5', '0', '12']}
{'combine': [640, 640], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-19', '2', '0', '7', '2', '5', '0', '12']}
{'combine': [670, 670], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-19', '2', '0', '7', '2', '5', '0', '12']}
{'combine': [695, 695], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-19', '2', '0', '7', '2', '5', '0', '12']}
{'combine': [705, 705], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-19', '2', '0', '7', '2', '5', '0', '12']}
{'combine': [710, 710], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-19', '2', '0', '7', '2', '5', '0', '12']}
{'combine': [715, 715], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-19', '2', '0', '7', '2', '5', '0', '12']}
{'combine': [720, 720], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-19', '2', '0', '7', '2', '5', '0', '12']}
{'combine': [725, 725], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-19', '2', '0', '7', '2', '5', '0', '12']}
{'combine': [730, 730], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-19', '2', '0', '7', '2', '5', '0', '12']}
{'combine': [740, 740], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-19', '2', '0', '7', '2', '5', '0', '12']}
{'combine': [745, 745], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-19', '2', '0', '7', '2', '5', '0', '12']}
{'combine': [755, 755], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-19', '2', '0', '7', '2', '5', '0', '12']}
{'combine': [770, 770], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-19', '2', '0', '7', '2', '5', '0', '12']}
{'combine': [820, 820], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-19', '2', '0', '7', '2', '5', '0', '12']}
{'combine': [255, 255], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-19', '2', '0', '7', '2', '5', '0', '12']}
{'combine': [260, 260], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-19', '2', '0', '7', '2', '5', '0', '12']}
{'combine': [265, 265], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-19', '2', '0', '7', '2', '5', '0', '12']}
{'combine': [310, 310], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-19', '2', '0', '7', '2', '5', '0', '12']}
{'combine': [320, 320], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-19', '2', '0', '7', '2', '5', '0', '12']}
{'combine': [425, 425], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-19', '2', '0', '7', '2', '5', '0', '12']}
{'combine': [450, 450], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-19', '2', '0', '7', '2', '5', '0', '12']}
{'combine': [505, 505], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-19', '2', '0', '7', '2', '5', '0', '12']}
{'combine': [635, 635], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-19', '2', '0', '7', '2', '5', '0', '12']}
{'combine': [650, 650], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-19', '2', '0', '7', '2', '5', '0', '12']}
{'combine': [655, 655], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-19', '2', '0', '7', '2', '5', '0', '12']}
{'combine': [660, 660], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-19', '2', '0', '7', '2', '5', '0', '12']}
{'combine': [665, 665], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-19', '2', '0', '7', '2', '5', '0', '12']}
{'combine': [675, 675], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-19', '2', '0', '7', '2', '5', '0', '12']}
{'combine': [690, 690], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-19', '2', '0', '7', '2', '5', '0', '12']}
{'combine': [775, 775], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-19', '2', '0', '7', '2', '5', '0', '12']}
{'combine': [790, 790], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-19', '2', '0', '7', '2', '5', '0', '12']}
{'combine': [1130, 1130], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-19', '2', '0', '7', '2', '5', '0', '12']}
{'combine': [1135, 1135], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-19', '2', '0', '7', '2', '5', '0', '12']}
{'combine': [1140, 1140], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-19', '2', '0', '7', '2', '5', '0', '12']}
{'combine': [1270, 1270], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-19', '2', '0', '7', '2', '5', '0', '12']}
{'combine': [1280, 1280], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-19', '2', '0', '7', '2', '5', '0', '12']}
{'combine': [1295, 1295], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-19', '2', '0', '7', '2', '5', '0', '12']}
