{'combine': [950, 950], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-05-19', '2', '0', '7', '2', '5', '0', '12']}
{'combine': [1120, 1120], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-05-19', '2', '0', '7', '2', '5', '0', '12']}
{'combine': [960, 960], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-19', '2', '0', '7', '2', '5', '0', '12']}
{'combine': [975, 975], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-19', '2', '0', '7', '2', '5', '0', '12']}
{'combine': [980, 980], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-19', '2', '0', '7', '2', '5', '0', '12']}
{'combine': [1010, 1010], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-05-19', '2', '0', '7', '2', '5', '0', '12']}
{'combine': [1015, 1015], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-19', '2', '0', '7', '2', '5', '0', '12']}
{'combine': [1035, 1035], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-19', '2', '0', '7', '2', '5', '0', '12']}
{'combine': [1045, 1045], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-19', '2', '0', '7', '2', '5', '0', '12']}
{'combine': [1130, 1130], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-05-19', '2', '0', '7', '2', '5', '0', '12']}
{'combine': [540, 540], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-19', '2', '0', '7', '2', '5', '0', '12']}
{'combine': [940, 940], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-19', '2', '0', '7', '2', '5', '0', '12']}
{'combine': [945, 945], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-19', '2', '0', '7', '2', '5', '0', '12']}
{'combine': [955, 955], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-19', '2', '0', '7', '2', '5', '0', '12']}
{'combine': [965, 965], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-19', '2', '0', '7', '2', '5', '0', '12']}
{'combine': [985, 985], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-19', '2', '0', '7', '2', '5', '0', '12']}
{'combine': [990, 990], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-19', '2', '0', '7', '2', '5', '0', '12']}
{'combine': [995, 995], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-19', '2', '0', '7', '2', '5', '0', '12']}
{'combine': [1020, 1020], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-19', '2', '0', '7', '2', '5', '0', '12']}
{'combine': [1030, 1030], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-19', '2', '0', '7', '2', '5', '0', '12']}
{'combine': [1040, 1040], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-19', '2', '0', '7', '2', '5', '0', '12']}
{'combine': [1050, 1050], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-19', '2', '0', '7', '2', '5', '0', '12']}
{'combine': [1060, 1060], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-19', '2', '0', '7', '2', '5', '0', '12']}
{'combine': [1080, 1080], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-19', '2', '0', '7', '2', '5', '0', '12']}
{'combine': [1090, 1090], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-19', '2', '0', '7', '2', '5', '0', '12']}
{'combine': [375, 375], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-19', '2', '0', '7', '2', '5', '0', '12']}
