{'combine': [275, 275], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [505, 505], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [510, 510], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [515, 515], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [600, 600], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [620, 620], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [630, 630], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [700, 700], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [705, 705], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [745, 745], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [760, 760], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [770, 770], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [775, 775], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [780, 780], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [785, 785], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [790, 790], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [800, 800], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [840, 840], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [855, 855], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [890, 890], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [900, 900], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [920, 920], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [940, 940], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [950, 950], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [955, 955], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [970, 970], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [975, 975], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [980, 980], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [990, 990], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [995, 995], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [1030, 1030], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [1045, 1045], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [1050, 1050], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [1070, 1070], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [1075, 1075], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [1080, 1080], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [1090, 1090], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [1095, 1095], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [1100, 1100], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [1110, 1110], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [1115, 1115], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [1120, 1120], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [1145, 1145], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [1165, 1165], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [1170, 1170], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [1180, 1180], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [1260, 1260], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [1265, 1265], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [1270, 1270], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [1375, 1375], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [1455, 1455], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [1465, 1465], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [1470, 1470], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [1500, 1500], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [505, 505], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [525, 525], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [625, 625], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [630, 630], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
