{'combine': [1015, 1015], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [385, 385], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [425, 425], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [765, 765], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [885, 885], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [1005, 1005], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [210, 210], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [390, 390], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [440, 440], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [460, 460], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [485, 485], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [820, 820], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [880, 880], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [930, 930], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [960, 960], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [985, 985], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [1010, 1010], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
