{'combine': [1190, 1190], 'left_02': 7, 'right_02': 7, 'left_01': 7, 'right_01': 7, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [1185, 1185], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [1205, 1205], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [1275, 1275], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [1295, 1295], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [1335, 1335], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [1340, 1340], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [1400, 1400], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [635, 635], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [655, 655], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [1210, 1210], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [1320, 1320], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [1360, 1360], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [1375, 1375], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [1390, 1390], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [1420, 1420], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [1435, 1435], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [1480, 1480], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [1495, 1495], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [650, 650], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [695, 695], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [740, 740], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [1065, 1065], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [1080, 1080], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [1085, 1085], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [1095, 1095], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [1135, 1135], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [1195, 1195], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [1225, 1225], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [1305, 1305], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [1315, 1315], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [1405, 1405], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [1440, 1440], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [1475, 1475], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [1490, 1490], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [510, 510], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [545, 545], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [1015, 1015], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [1030, 1030], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [1035, 1035], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [1060, 1060], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [1070, 1070], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [1090, 1090], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [1235, 1235], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [1250, 1250], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [1300, 1300], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [1465, 1465], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [235, 235], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [420, 420], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [455, 455], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [475, 475], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [520, 520], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [570, 570], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [580, 580], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [675, 675], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [680, 680], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [890, 890], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [1000, 1000], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [1045, 1045], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [1165, 1165], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [1180, 1180], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [1220, 1220], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
{'combine': [1265, 1265], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-08', '8', '0', '2', '6', '8', '0', '0']}
