{'combine': [230, 230], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-09', '4', '2', '4', '9', '9', '1', '6']}
{'combine': [420, 420], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-09', '4', '2', '4', '9', '9', '1', '6']}
{'combine': [425, 425], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-09', '4', '2', '4', '9', '9', '1', '6']}
{'combine': [435, 435], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-09', '4', '2', '4', '9', '9', '1', '6']}
{'combine': [440, 440], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-09', '4', '2', '4', '9', '9', '1', '6']}
{'combine': [535, 535], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-09', '4', '2', '4', '9', '9', '1', '6']}
{'combine': [565, 565], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-09', '4', '2', '4', '9', '9', '1', '6']}
{'combine': [575, 575], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-09', '4', '2', '4', '9', '9', '1', '6']}
{'combine': [590, 590], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-09', '4', '2', '4', '9', '9', '1', '6']}
{'combine': [595, 595], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-09', '4', '2', '4', '9', '9', '1', '6']}
{'combine': [615, 615], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-09', '4', '2', '4', '9', '9', '1', '6']}
{'combine': [625, 625], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-09', '4', '2', '4', '9', '9', '1', '6']}
{'combine': [650, 650], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-09', '4', '2', '4', '9', '9', '1', '6']}
{'combine': [670, 670], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-09', '4', '2', '4', '9', '9', '1', '6']}
{'combine': [680, 680], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-09', '4', '2', '4', '9', '9', '1', '6']}
{'combine': [685, 685], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-09', '4', '2', '4', '9', '9', '1', '6']}
{'combine': [690, 690], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-09', '4', '2', '4', '9', '9', '1', '6']}
{'combine': [895, 895], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-09', '4', '2', '4', '9', '9', '1', '6']}
