{'combine': [845, 845], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2025-12-09', '4', '2', '4', '9', '9', '1', '6']}
{'combine': [310, 310], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-09', '4', '2', '4', '9', '9', '1', '6']}
{'combine': [350, 350], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-09', '4', '2', '4', '9', '9', '1', '6']}
{'combine': [780, 780], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-09', '4', '2', '4', '9', '9', '1', '6']}
{'combine': [870, 870], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-09', '4', '2', '4', '9', '9', '1', '6']}
{'combine': [875, 875], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-09', '4', '2', '4', '9', '9', '1', '6']}
{'combine': [1470, 1470], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-09', '4', '2', '4', '9', '9', '1', '6']}
{'combine': [285, 285], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-09', '4', '2', '4', '9', '9', '1', '6']}
{'combine': [420, 420], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-09', '4', '2', '4', '9', '9', '1', '6']}
{'combine': [435, 435], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-09', '4', '2', '4', '9', '9', '1', '6']}
{'combine': [470, 470], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-09', '4', '2', '4', '9', '9', '1', '6']}
{'combine': [475, 475], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-09', '4', '2', '4', '9', '9', '1', '6']}
{'combine': [490, 490], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-09', '4', '2', '4', '9', '9', '1', '6']}
{'combine': [635, 635], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-09', '4', '2', '4', '9', '9', '1', '6']}
{'combine': [705, 705], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-09', '4', '2', '4', '9', '9', '1', '6']}
{'combine': [735, 735], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-09', '4', '2', '4', '9', '9', '1', '6']}
{'combine': [745, 745], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-09', '4', '2', '4', '9', '9', '1', '6']}
{'combine': [755, 755], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-09', '4', '2', '4', '9', '9', '1', '6']}
{'combine': [760, 760], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-09', '4', '2', '4', '9', '9', '1', '6']}
{'combine': [805, 805], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-09', '4', '2', '4', '9', '9', '1', '6']}
{'combine': [835, 835], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-09', '4', '2', '4', '9', '9', '1', '6']}
{'combine': [840, 840], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-09', '4', '2', '4', '9', '9', '1', '6']}
{'combine': [850, 850], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-09', '4', '2', '4', '9', '9', '1', '6']}
{'combine': [855, 855], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-09', '4', '2', '4', '9', '9', '1', '6']}
{'combine': [865, 865], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-09', '4', '2', '4', '9', '9', '1', '6']}
{'combine': [880, 880], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-09', '4', '2', '4', '9', '9', '1', '6']}
{'combine': [885, 885], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-09', '4', '2', '4', '9', '9', '1', '6']}
{'combine': [890, 890], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-09', '4', '2', '4', '9', '9', '1', '6']}
