{'combine': [695, 695], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-10', '2', '6', '9', '8', '3', '8', '14']}
{'combine': [745, 745], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-10', '2', '6', '9', '8', '3', '8', '14']}
{'combine': [415, 415], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-10', '2', '6', '9', '8', '3', '8', '14']}
{'combine': [535, 535], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-10', '2', '6', '9', '8', '3', '8', '14']}
{'combine': [585, 585], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-10', '2', '6', '9', '8', '3', '8', '14']}
{'combine': [590, 590], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-10', '2', '6', '9', '8', '3', '8', '14']}
{'combine': [595, 595], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-10', '2', '6', '9', '8', '3', '8', '14']}
{'combine': [625, 625], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-10', '2', '6', '9', '8', '3', '8', '14']}
{'combine': [640, 640], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-10', '2', '6', '9', '8', '3', '8', '14']}
{'combine': [665, 665], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-10', '2', '6', '9', '8', '3', '8', '14']}
{'combine': [675, 675], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-10', '2', '6', '9', '8', '3', '8', '14']}
{'combine': [680, 680], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-10', '2', '6', '9', '8', '3', '8', '14']}
{'combine': [685, 685], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-10', '2', '6', '9', '8', '3', '8', '14']}
{'combine': [700, 700], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-10', '2', '6', '9', '8', '3', '8', '14']}
{'combine': [715, 715], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-10', '2', '6', '9', '8', '3', '8', '14']}
{'combine': [750, 750], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-10', '2', '6', '9', '8', '3', '8', '14']}
{'combine': [755, 755], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-10', '2', '6', '9', '8', '3', '8', '14']}
{'combine': [765, 765], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-10', '2', '6', '9', '8', '3', '8', '14']}
{'combine': [795, 795], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-10', '2', '6', '9', '8', '3', '8', '14']}
{'combine': [805, 805], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-10', '2', '6', '9', '8', '3', '8', '14']}
{'combine': [1220, 1220], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-10', '2', '6', '9', '8', '3', '8', '14']}
{'combine': [1500, 1500], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-10', '2', '6', '9', '8', '3', '8', '14']}
{'combine': [270, 270], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-10', '2', '6', '9', '8', '3', '8', '14']}
{'combine': [305, 305], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-10', '2', '6', '9', '8', '3', '8', '14']}
{'combine': [325, 325], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-10', '2', '6', '9', '8', '3', '8', '14']}
{'combine': [455, 455], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-10', '2', '6', '9', '8', '3', '8', '14']}
{'combine': [485, 485], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-10', '2', '6', '9', '8', '3', '8', '14']}
{'combine': [520, 520], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-10', '2', '6', '9', '8', '3', '8', '14']}
{'combine': [550, 550], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-10', '2', '6', '9', '8', '3', '8', '14']}
{'combine': [570, 570], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-10', '2', '6', '9', '8', '3', '8', '14']}
{'combine': [615, 615], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-10', '2', '6', '9', '8', '3', '8', '14']}
{'combine': [660, 660], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-10', '2', '6', '9', '8', '3', '8', '14']}
{'combine': [670, 670], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-10', '2', '6', '9', '8', '3', '8', '14']}
