{'combine': [780, 780], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-10', '2', '6', '9', '8', '3', '8', '14']}
{'combine': [830, 830], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-10', '2', '6', '9', '8', '3', '8', '14']}
{'combine': [655, 655], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-10', '2', '6', '9', '8', '3', '8', '14']}
{'combine': [660, 660], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-10', '2', '6', '9', '8', '3', '8', '14']}
{'combine': [665, 665], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-10', '2', '6', '9', '8', '3', '8', '14']}
{'combine': [725, 725], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-10', '2', '6', '9', '8', '3', '8', '14']}
{'combine': [740, 740], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-10', '2', '6', '9', '8', '3', '8', '14']}
{'combine': [795, 795], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-10', '2', '6', '9', '8', '3', '8', '14']}
{'combine': [800, 800], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-10', '2', '6', '9', '8', '3', '8', '14']}
{'combine': [825, 825], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-10', '2', '6', '9', '8', '3', '8', '14']}
{'combine': [840, 840], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-10', '2', '6', '9', '8', '3', '8', '14']}
{'combine': [845, 845], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-10', '2', '6', '9', '8', '3', '8', '14']}
{'combine': [855, 855], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-10', '2', '6', '9', '8', '3', '8', '14']}
{'combine': [860, 860], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-10', '2', '6', '9', '8', '3', '8', '14']}
{'combine': [945, 945], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-10', '2', '6', '9', '8', '3', '8', '14']}
{'combine': [1480, 1480], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-10', '2', '6', '9', '8', '3', '8', '14']}
{'combine': [225, 225], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-10', '2', '6', '9', '8', '3', '8', '14']}
{'combine': [260, 260], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-10', '2', '6', '9', '8', '3', '8', '14']}
{'combine': [265, 265], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-10', '2', '6', '9', '8', '3', '8', '14']}
{'combine': [395, 395], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-10', '2', '6', '9', '8', '3', '8', '14']}
{'combine': [500, 500], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-10', '2', '6', '9', '8', '3', '8', '14']}
