{'combine': [1305, 1305], 'left_02': 7, 'right_02': 7, 'left_01': 7, 'right_01': 7, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [1300, 1300], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [1310, 1310], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [1265, 1265], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [1275, 1275], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [1420, 1420], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [1435, 1435], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [1445, 1445], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [1470, 1470], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [1480, 1480], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [1225, 1225], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [1285, 1285], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [1320, 1320], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [1325, 1325], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [1330, 1330], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [1375, 1375], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [1380, 1380], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [1385, 1385], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [1390, 1390], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [1410, 1410], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [1440, 1440], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [1460, 1460], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [1465, 1465], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [1475, 1475], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [1485, 1485], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [1490, 1490], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [1495, 1495], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [205, 205], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [225, 225], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [520, 520], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [720, 720], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [750, 750], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [770, 770], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [1240, 1240], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
