{'combine': [595, 595], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [610, 610], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [745, 745], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [760, 760], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [785, 785], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [790, 790], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [795, 795], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [800, 800], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [805, 805], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [820, 820], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [825, 825], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [830, 830], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [835, 835], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [840, 840], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [845, 845], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [855, 855], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [860, 860], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [865, 865], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [870, 870], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [875, 875], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [900, 900], 'left_02': 7, 'right_02': 7, 'left_01': 7, 'right_01': 7, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [910, 910], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [915, 915], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [1015, 1015], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [1040, 1040], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [1050, 1050], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [1065, 1065], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [1095, 1095], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
