{'combine': [605, 605], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-14', '3', '1', '2', '4', '9', '4', '6']}
{'combine': [625, 625], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-14', '3', '1', '2', '4', '9', '4', '6']}
{'combine': [640, 640], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-14', '3', '1', '2', '4', '9', '4', '6']}
{'combine': [645, 645], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-14', '3', '1', '2', '4', '9', '4', '6']}
{'combine': [650, 650], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-07-14', '3', '1', '2', '4', '9', '4', '6']}
{'combine': [655, 655], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-14', '3', '1', '2', '4', '9', '4', '6']}
{'combine': [660, 660], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-14', '3', '1', '2', '4', '9', '4', '6']}
{'combine': [665, 665], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-14', '3', '1', '2', '4', '9', '4', '6']}
{'combine': [670, 670], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-14', '3', '1', '2', '4', '9', '4', '6']}
{'combine': [675, 675], 'left_02': 7, 'right_02': 7, 'left_01': 7, 'right_01': 7, 'qxc': ['2026-07-14', '3', '1', '2', '4', '9', '4', '6']}
{'combine': [680, 680], 'left_02': 7, 'right_02': 7, 'left_01': 7, 'right_01': 7, 'qxc': ['2026-07-14', '3', '1', '2', '4', '9', '4', '6']}
{'combine': [685, 685], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-07-14', '3', '1', '2', '4', '9', '4', '6']}
{'combine': [695, 695], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-07-14', '3', '1', '2', '4', '9', '4', '6']}
{'combine': [730, 730], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-14', '3', '1', '2', '4', '9', '4', '6']}
{'combine': [735, 735], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-14', '3', '1', '2', '4', '9', '4', '6']}
{'combine': [740, 740], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-14', '3', '1', '2', '4', '9', '4', '6']}
{'combine': [800, 800], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-14', '3', '1', '2', '4', '9', '4', '6']}
{'combine': [810, 810], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-14', '3', '1', '2', '4', '9', '4', '6']}
{'combine': [855, 855], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-07-14', '3', '1', '2', '4', '9', '4', '6']}
{'combine': [1070, 1070], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-14', '3', '1', '2', '4', '9', '4', '6']}
{'combine': [1085, 1085], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-14', '3', '1', '2', '4', '9', '4', '6']}
{'combine': [1095, 1095], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-14', '3', '1', '2', '4', '9', '4', '6']}
{'combine': [1115, 1115], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-07-14', '3', '1', '2', '4', '9', '4', '6']}
{'combine': [1120, 1120], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-14', '3', '1', '2', '4', '9', '4', '6']}
