{'combine': [750, 750], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2025-12-16', '8', '9', '0', '9', '9', '8', '6']}
{'combine': [775, 775], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-16', '8', '9', '0', '9', '9', '8', '6']}
{'combine': [785, 785], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-16', '8', '9', '0', '9', '9', '8', '6']}
{'combine': [895, 895], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2025-12-16', '8', '9', '0', '9', '9', '8', '6']}
{'combine': [720, 720], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-16', '8', '9', '0', '9', '9', '8', '6']}
{'combine': [770, 770], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-16', '8', '9', '0', '9', '9', '8', '6']}
{'combine': [780, 780], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-16', '8', '9', '0', '9', '9', '8', '6']}
{'combine': [800, 800], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-16', '8', '9', '0', '9', '9', '8', '6']}
{'combine': [805, 805], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-16', '8', '9', '0', '9', '9', '8', '6']}
{'combine': [880, 880], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-16', '8', '9', '0', '9', '9', '8', '6']}
{'combine': [960, 960], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-16', '8', '9', '0', '9', '9', '8', '6']}
{'combine': [1105, 1105], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-16', '8', '9', '0', '9', '9', '8', '6']}
{'combine': [1155, 1155], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-16', '8', '9', '0', '9', '9', '8', '6']}
{'combine': [240, 240], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-16', '8', '9', '0', '9', '9', '8', '6']}
{'combine': [255, 255], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-16', '8', '9', '0', '9', '9', '8', '6']}
{'combine': [290, 290], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-16', '8', '9', '0', '9', '9', '8', '6']}
{'combine': [305, 305], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-16', '8', '9', '0', '9', '9', '8', '6']}
{'combine': [330, 330], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-16', '8', '9', '0', '9', '9', '8', '6']}
{'combine': [440, 440], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-16', '8', '9', '0', '9', '9', '8', '6']}
{'combine': [445, 445], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-16', '8', '9', '0', '9', '9', '8', '6']}
{'combine': [600, 600], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-16', '8', '9', '0', '9', '9', '8', '6']}
