{'combine': [810, 810], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-13', '8', '1', '8', '5', '6', '4', '0']}
{'combine': [820, 820], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-13', '8', '1', '8', '5', '6', '4', '0']}
{'combine': [825, 825], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-13', '8', '1', '8', '5', '6', '4', '0']}
{'combine': [830, 830], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-13', '8', '1', '8', '5', '6', '4', '0']}
{'combine': [835, 835], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-13', '8', '1', '8', '5', '6', '4', '0']}
{'combine': [840, 840], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-13', '8', '1', '8', '5', '6', '4', '0']}
{'combine': [845, 845], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-13', '8', '1', '8', '5', '6', '4', '0']}
{'combine': [850, 850], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-13', '8', '1', '8', '5', '6', '4', '0']}
{'combine': [855, 855], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-13', '8', '1', '8', '5', '6', '4', '0']}
{'combine': [860, 860], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-13', '8', '1', '8', '5', '6', '4', '0']}
{'combine': [880, 880], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-13', '8', '1', '8', '5', '6', '4', '0']}
{'combine': [885, 885], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-13', '8', '1', '8', '5', '6', '4', '0']}
{'combine': [950, 950], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-13', '8', '1', '8', '5', '6', '4', '0']}
{'combine': [955, 955], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-13', '8', '1', '8', '5', '6', '4', '0']}
{'combine': [960, 960], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-13', '8', '1', '8', '5', '6', '4', '0']}
{'combine': [970, 970], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-13', '8', '1', '8', '5', '6', '4', '0']}
{'combine': [985, 985], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-13', '8', '1', '8', '5', '6', '4', '0']}
{'combine': [1235, 1235], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-13', '8', '1', '8', '5', '6', '4', '0']}
{'combine': [1325, 1325], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-13', '8', '1', '8', '5', '6', '4', '0']}
{'combine': [1420, 1420], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-13', '8', '1', '8', '5', '6', '4', '0']}
{'combine': [1430, 1430], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-13', '8', '1', '8', '5', '6', '4', '0']}
{'combine': [1500, 1500], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-13', '8', '1', '8', '5', '6', '4', '0']}
{'combine': [325, 325], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-13', '8', '1', '8', '5', '6', '4', '0']}
{'combine': [760, 760], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-13', '8', '1', '8', '5', '6', '4', '0']}
{'combine': [820, 820], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-13', '8', '1', '8', '5', '6', '4', '0']}
{'combine': [825, 825], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-13', '8', '1', '8', '5', '6', '4', '0']}
{'combine': [830, 830], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-13', '8', '1', '8', '5', '6', '4', '0']}
{'combine': [835, 835], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-13', '8', '1', '8', '5', '6', '4', '0']}
{'combine': [840, 840], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-13', '8', '1', '8', '5', '6', '4', '0']}
{'combine': [845, 845], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-13', '8', '1', '8', '5', '6', '4', '0']}
{'combine': [935, 935], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-13', '8', '1', '8', '5', '6', '4', '0']}
{'combine': [950, 950], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-13', '8', '1', '8', '5', '6', '4', '0']}
{'combine': [955, 955], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-13', '8', '1', '8', '5', '6', '4', '0']}
{'combine': [1260, 1260], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-13', '8', '1', '8', '5', '6', '4', '0']}
{'combine': [1285, 1285], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-13', '8', '1', '8', '5', '6', '4', '0']}
{'combine': [1380, 1380], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-13', '8', '1', '8', '5', '6', '4', '0']}
{'combine': [1405, 1405], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-13', '8', '1', '8', '5', '6', '4', '0']}
{'combine': [1420, 1420], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-13', '8', '1', '8', '5', '6', '4', '0']}
{'combine': [1445, 1445], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-13', '8', '1', '8', '5', '6', '4', '0']}
{'combine': [755, 755], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-13', '8', '1', '8', '5', '6', '4', '0']}
{'combine': [765, 765], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-13', '8', '1', '8', '5', '6', '4', '0']}
{'combine': [825, 825], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-13', '8', '1', '8', '5', '6', '4', '0']}
{'combine': [840, 840], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-13', '8', '1', '8', '5', '6', '4', '0']}
{'combine': [845, 845], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-13', '8', '1', '8', '5', '6', '4', '0']}
{'combine': [850, 850], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-13', '8', '1', '8', '5', '6', '4', '0']}
{'combine': [855, 855], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-13', '8', '1', '8', '5', '6', '4', '0']}
{'combine': [950, 950], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-13', '8', '1', '8', '5', '6', '4', '0']}
