{'combine': [1145, 1145], 'left_02': 7, 'right_02': 7, 'left_01': 7, 'right_01': 7, 'qxc': ['2026-03-08', '4', '7', '9']}
{'combine': [455, 455], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-08', '4', '7', '9']}
{'combine': [460, 460], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-08', '4', '7', '9']}
{'combine': [1130, 1130], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-08', '4', '7', '9']}
{'combine': [1175, 1175], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-08', '4', '7', '9']}
{'combine': [1185, 1185], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-08', '4', '7', '9']}
{'combine': [1205, 1205], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-08', '4', '7', '9']}
{'combine': [1210, 1210], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-08', '4', '7', '9']}
{'combine': [1240, 1240], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-08', '4', '7', '9']}
{'combine': [1255, 1255], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-08', '4', '7', '9']}
{'combine': [425, 425], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-08', '4', '7', '9']}
{'combine': [435, 435], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-08', '4', '7', '9']}
{'combine': [485, 485], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-08', '4', '7', '9']}
{'combine': [1030, 1030], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-08', '4', '7', '9']}
{'combine': [1100, 1100], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-08', '4', '7', '9']}
{'combine': [1120, 1120], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-08', '4', '7', '9']}
{'combine': [1135, 1135], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-08', '4', '7', '9']}
{'combine': [1140, 1140], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-08', '4', '7', '9']}
{'combine': [1150, 1150], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-08', '4', '7', '9']}
{'combine': [1155, 1155], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-08', '4', '7', '9']}
{'combine': [1160, 1160], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-08', '4', '7', '9']}
{'combine': [1225, 1225], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-08', '4', '7', '9']}
{'combine': [1230, 1230], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-08', '4', '7', '9']}
{'combine': [1235, 1235], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-08', '4', '7', '9']}
{'combine': [1245, 1245], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-08', '4', '7', '9']}
{'combine': [1250, 1250], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-08', '4', '7', '9']}
{'combine': [1260, 1260], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-08', '4', '7', '9']}
{'combine': [1270, 1270], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-08', '4', '7', '9']}
{'combine': [1290, 1290], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-08', '4', '7', '9']}
{'combine': [1295, 1295], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-08', '4', '7', '9']}
{'combine': [1350, 1350], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-08', '4', '7', '9']}
{'combine': [1355, 1355], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-08', '4', '7', '9']}
{'combine': [220, 220], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-08', '4', '7', '9']}
{'combine': [380, 380], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-08', '4', '7', '9']}
{'combine': [415, 415], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-08', '4', '7', '9']}
{'combine': [445, 445], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-08', '4', '7', '9']}
{'combine': [480, 480], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-08', '4', '7', '9']}
{'combine': [1060, 1060], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-08', '4', '7', '9']}
{'combine': [1090, 1090], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-08', '4', '7', '9']}
{'combine': [1095, 1095], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-08', '4', '7', '9']}
{'combine': [1105, 1105], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-08', '4', '7', '9']}
{'combine': [1165, 1165], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-08', '4', '7', '9']}
{'combine': [1220, 1220], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-08', '4', '7', '9']}
{'combine': [1275, 1275], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-08', '4', '7', '9']}
{'combine': [1305, 1305], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-08', '4', '7', '9']}
{'combine': [1315, 1315], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-08', '4', '7', '9']}
{'combine': [1320, 1320], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-08', '4', '7', '9']}
{'combine': [1470, 1470], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-08', '4', '7', '9']}
{'combine': [210, 210], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-08', '4', '7', '9']}
{'combine': [255, 255], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-08', '4', '7', '9']}
{'combine': [260, 260], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-08', '4', '7', '9']}
{'combine': [265, 265], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-08', '4', '7', '9']}
{'combine': [290, 290], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-08', '4', '7', '9']}
{'combine': [345, 345], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-08', '4', '7', '9']}
{'combine': [350, 350], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-08', '4', '7', '9']}
{'combine': [375, 375], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-08', '4', '7', '9']}
{'combine': [390, 390], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-08', '4', '7', '9']}
{'combine': [395, 395], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-08', '4', '7', '9']}
{'combine': [400, 400], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-08', '4', '7', '9']}
{'combine': [450, 450], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-08', '4', '7', '9']}
{'combine': [490, 490], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-08', '4', '7', '9']}
{'combine': [540, 540], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-08', '4', '7', '9']}
{'combine': [975, 975], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-08', '4', '7', '9']}
{'combine': [1005, 1005], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-08', '4', '7', '9']}
