{'combine': [235, 235], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-20', '1', '9', '8', '1', '5', '9', '13']}
{'combine': [220, 220], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-20', '1', '9', '8', '1', '5', '9', '13']}
{'combine': [240, 240], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-20', '1', '9', '8', '1', '5', '9', '13']}
{'combine': [275, 275], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-20', '1', '9', '8', '1', '5', '9', '13']}
{'combine': [280, 280], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-20', '1', '9', '8', '1', '5', '9', '13']}
{'combine': [205, 205], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-20', '1', '9', '8', '1', '5', '9', '13']}
{'combine': [210, 210], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-20', '1', '9', '8', '1', '5', '9', '13']}
{'combine': [215, 215], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-20', '1', '9', '8', '1', '5', '9', '13']}
{'combine': [650, 650], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-20', '1', '9', '8', '1', '5', '9', '13']}
{'combine': [660, 660], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-20', '1', '9', '8', '1', '5', '9', '13']}
{'combine': [200, 200], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-20', '1', '9', '8', '1', '5', '9', '13']}
{'combine': [245, 245], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-20', '1', '9', '8', '1', '5', '9', '13']}
{'combine': [565, 565], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-20', '1', '9', '8', '1', '5', '9', '13']}
{'combine': [600, 600], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-20', '1', '9', '8', '1', '5', '9', '13']}
{'combine': [645, 645], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-20', '1', '9', '8', '1', '5', '9', '13']}
{'combine': [655, 655], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-20', '1', '9', '8', '1', '5', '9', '13']}
