{'combine': [555, 555], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-07', '0', '7', '1', '3', '0', '2', '13']}
{'combine': [575, 575], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-07', '0', '7', '1', '3', '0', '2', '13']}
{'combine': [595, 595], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-07', '0', '7', '1', '3', '0', '2', '13']}
{'combine': [1070, 1070], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-07', '0', '7', '1', '3', '0', '2', '13']}
{'combine': [615, 615], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-07', '0', '7', '1', '3', '0', '2', '13']}
{'combine': [1135, 1135], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-07', '0', '7', '1', '3', '0', '2', '13']}
{'combine': [1150, 1150], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-07', '0', '7', '1', '3', '0', '2', '13']}
{'combine': [1160, 1160], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-07', '0', '7', '1', '3', '0', '2', '13']}
{'combine': [1165, 1165], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-07', '0', '7', '1', '3', '0', '2', '13']}
{'combine': [1180, 1180], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-07', '0', '7', '1', '3', '0', '2', '13']}
{'combine': [1190, 1190], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-07', '0', '7', '1', '3', '0', '2', '13']}
{'combine': [1235, 1235], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-07', '0', '7', '1', '3', '0', '2', '13']}
{'combine': [1265, 1265], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-07', '0', '7', '1', '3', '0', '2', '13']}
{'combine': [865, 865], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-07', '0', '7', '1', '3', '0', '2', '13']}
{'combine': [945, 945], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-07', '0', '7', '1', '3', '0', '2', '13']}
{'combine': [1120, 1120], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-07', '0', '7', '1', '3', '0', '2', '13']}
{'combine': [1125, 1125], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-07', '0', '7', '1', '3', '0', '2', '13']}
{'combine': [1135, 1135], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-07', '0', '7', '1', '3', '0', '2', '13']}
{'combine': [1165, 1165], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-07', '0', '7', '1', '3', '0', '2', '13']}
{'combine': [1170, 1170], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-07', '0', '7', '1', '3', '0', '2', '13']}
