{'combine': [265, 265], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-05', '8', '0', '5', '1', '5', '0', '2']}
{'combine': [290, 290], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-05', '8', '0', '5', '1', '5', '0', '2']}
{'combine': [305, 305], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-05', '8', '0', '5', '1', '5', '0', '2']}
{'combine': [315, 315], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-05', '8', '0', '5', '1', '5', '0', '2']}
{'combine': [320, 320], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-05', '8', '0', '5', '1', '5', '0', '2']}
{'combine': [350, 350], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-07-05', '8', '0', '5', '1', '5', '0', '2']}
{'combine': [360, 360], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-07-05', '8', '0', '5', '1', '5', '0', '2']}
{'combine': [430, 430], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-05', '8', '0', '5', '1', '5', '0', '2']}
{'combine': [485, 485], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-05', '8', '0', '5', '1', '5', '0', '2']}
{'combine': [570, 570], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-05', '8', '0', '5', '1', '5', '0', '2']}
{'combine': [250, 250], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-07-05', '8', '0', '5', '1', '5', '0', '2']}
{'combine': [265, 265], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-07-05', '8', '0', '5', '1', '5', '0', '2']}
{'combine': [290, 290], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-07-05', '8', '0', '5', '1', '5', '0', '2']}
{'combine': [300, 300], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-07-05', '8', '0', '5', '1', '5', '0', '2']}
{'combine': [305, 305], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-05', '8', '0', '5', '1', '5', '0', '2']}
{'combine': [310, 310], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-05', '8', '0', '5', '1', '5', '0', '2']}
{'combine': [315, 315], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-05', '8', '0', '5', '1', '5', '0', '2']}
{'combine': [320, 320], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-05', '8', '0', '5', '1', '5', '0', '2']}
{'combine': [345, 345], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-05', '8', '0', '5', '1', '5', '0', '2']}
{'combine': [355, 355], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-05', '8', '0', '5', '1', '5', '0', '2']}
{'combine': [360, 360], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-05', '8', '0', '5', '1', '5', '0', '2']}
{'combine': [385, 385], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-07-05', '8', '0', '5', '1', '5', '0', '2']}
{'combine': [410, 410], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-05', '8', '0', '5', '1', '5', '0', '2']}
{'combine': [245, 245], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-07-05', '8', '0', '5', '1', '5', '0', '2']}
{'combine': [250, 250], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-05', '8', '0', '5', '1', '5', '0', '2']}
{'combine': [265, 265], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-07-05', '8', '0', '5', '1', '5', '0', '2']}
{'combine': [270, 270], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-05', '8', '0', '5', '1', '5', '0', '2']}
{'combine': [280, 280], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-05', '8', '0', '5', '1', '5', '0', '2']}
{'combine': [295, 295], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-05', '8', '0', '5', '1', '5', '0', '2']}
{'combine': [300, 300], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-07-05', '8', '0', '5', '1', '5', '0', '2']}
{'combine': [305, 305], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-05', '8', '0', '5', '1', '5', '0', '2']}
