{'combine': [685, 685], 'left_02': 7, 'right_02': 7, 'left_01': 7, 'right_01': 7, 'qxc': ['2025-12-14', '0', '5', '1', '2', '0', '4', '7']}
{'combine': [690, 690], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2025-12-14', '0', '5', '1', '2', '0', '4', '7']}
{'combine': [520, 520], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-14', '0', '5', '1', '2', '0', '4', '7']}
{'combine': [525, 525], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-14', '0', '5', '1', '2', '0', '4', '7']}
{'combine': [535, 535], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2025-12-14', '0', '5', '1', '2', '0', '4', '7']}
{'combine': [560, 560], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-14', '0', '5', '1', '2', '0', '4', '7']}
{'combine': [570, 570], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-14', '0', '5', '1', '2', '0', '4', '7']}
{'combine': [585, 585], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-14', '0', '5', '1', '2', '0', '4', '7']}
{'combine': [620, 620], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-14', '0', '5', '1', '2', '0', '4', '7']}
{'combine': [670, 670], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2025-12-14', '0', '5', '1', '2', '0', '4', '7']}
{'combine': [695, 695], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-14', '0', '5', '1', '2', '0', '4', '7']}
{'combine': [465, 465], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-14', '0', '5', '1', '2', '0', '4', '7']}
{'combine': [475, 475], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-14', '0', '5', '1', '2', '0', '4', '7']}
{'combine': [530, 530], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-14', '0', '5', '1', '2', '0', '4', '7']}
{'combine': [565, 565], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-14', '0', '5', '1', '2', '0', '4', '7']}
{'combine': [575, 575], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-14', '0', '5', '1', '2', '0', '4', '7']}
{'combine': [590, 590], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-14', '0', '5', '1', '2', '0', '4', '7']}
{'combine': [595, 595], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-14', '0', '5', '1', '2', '0', '4', '7']}
{'combine': [605, 605], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-14', '0', '5', '1', '2', '0', '4', '7']}
{'combine': [610, 610], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-14', '0', '5', '1', '2', '0', '4', '7']}
{'combine': [625, 625], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-14', '0', '5', '1', '2', '0', '4', '7']}
{'combine': [630, 630], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-14', '0', '5', '1', '2', '0', '4', '7']}
{'combine': [635, 635], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-14', '0', '5', '1', '2', '0', '4', '7']}
{'combine': [640, 640], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-14', '0', '5', '1', '2', '0', '4', '7']}
{'combine': [645, 645], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-14', '0', '5', '1', '2', '0', '4', '7']}
{'combine': [650, 650], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-14', '0', '5', '1', '2', '0', '4', '7']}
{'combine': [655, 655], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-14', '0', '5', '1', '2', '0', '4', '7']}
{'combine': [660, 660], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-14', '0', '5', '1', '2', '0', '4', '7']}
{'combine': [665, 665], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-14', '0', '5', '1', '2', '0', '4', '7']}
{'combine': [680, 680], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-14', '0', '5', '1', '2', '0', '4', '7']}
{'combine': [700, 700], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-14', '0', '5', '1', '2', '0', '4', '7']}
{'combine': [830, 830], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-14', '0', '5', '1', '2', '0', '4', '7']}
{'combine': [1160, 1160], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-14', '0', '5', '1', '2', '0', '4', '7']}
{'combine': [1260, 1260], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-14', '0', '5', '1', '2', '0', '4', '7']}
{'combine': [280, 280], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-14', '0', '5', '1', '2', '0', '4', '7']}
{'combine': [330, 330], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-14', '0', '5', '1', '2', '0', '4', '7']}
{'combine': [410, 410], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-14', '0', '5', '1', '2', '0', '4', '7']}
{'combine': [415, 415], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-14', '0', '5', '1', '2', '0', '4', '7']}
{'combine': [420, 420], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-14', '0', '5', '1', '2', '0', '4', '7']}
{'combine': [440, 440], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-14', '0', '5', '1', '2', '0', '4', '7']}
{'combine': [445, 445], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-14', '0', '5', '1', '2', '0', '4', '7']}
{'combine': [480, 480], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-14', '0', '5', '1', '2', '0', '4', '7']}
{'combine': [485, 485], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-14', '0', '5', '1', '2', '0', '4', '7']}
{'combine': [495, 495], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-14', '0', '5', '1', '2', '0', '4', '7']}
{'combine': [500, 500], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-14', '0', '5', '1', '2', '0', '4', '7']}
{'combine': [540, 540], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-14', '0', '5', '1', '2', '0', '4', '7']}
{'combine': [545, 545], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-14', '0', '5', '1', '2', '0', '4', '7']}
{'combine': [550, 550], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-14', '0', '5', '1', '2', '0', '4', '7']}
{'combine': [555, 555], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-14', '0', '5', '1', '2', '0', '4', '7']}
{'combine': [615, 615], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-14', '0', '5', '1', '2', '0', '4', '7']}
