{'combine': [1470, 1470], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-03', '2', '8', '3', '8', '4', '8', '13']}
{'combine': [1475, 1475], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-03', '2', '8', '3', '8', '4', '8', '13']}
{'combine': [520, 520], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-03', '2', '8', '3', '8', '4', '8', '13']}
{'combine': [1165, 1165], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-03', '2', '8', '3', '8', '4', '8', '13']}
{'combine': [1245, 1245], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-03', '2', '8', '3', '8', '4', '8', '13']}
{'combine': [1365, 1365], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-03', '2', '8', '3', '8', '4', '8', '13']}
{'combine': [1405, 1405], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-03', '2', '8', '3', '8', '4', '8', '13']}
{'combine': [1410, 1410], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-03', '2', '8', '3', '8', '4', '8', '13']}
{'combine': [1460, 1460], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-03', '2', '8', '3', '8', '4', '8', '13']}
{'combine': [1500, 1500], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-03', '2', '8', '3', '8', '4', '8', '13']}
{'combine': [475, 475], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-03', '2', '8', '3', '8', '4', '8', '13']}
{'combine': [485, 485], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-03', '2', '8', '3', '8', '4', '8', '13']}
{'combine': [560, 560], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-03', '2', '8', '3', '8', '4', '8', '13']}
{'combine': [755, 755], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-03', '2', '8', '3', '8', '4', '8', '13']}
{'combine': [1220, 1220], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-03', '2', '8', '3', '8', '4', '8', '13']}
{'combine': [1230, 1230], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-03', '2', '8', '3', '8', '4', '8', '13']}
{'combine': [1250, 1250], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-03', '2', '8', '3', '8', '4', '8', '13']}
{'combine': [1255, 1255], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-03', '2', '8', '3', '8', '4', '8', '13']}
{'combine': [1290, 1290], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-03', '2', '8', '3', '8', '4', '8', '13']}
{'combine': [1300, 1300], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-03', '2', '8', '3', '8', '4', '8', '13']}
{'combine': [1320, 1320], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-03', '2', '8', '3', '8', '4', '8', '13']}
{'combine': [1360, 1360], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-03', '2', '8', '3', '8', '4', '8', '13']}
{'combine': [1380, 1380], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-03', '2', '8', '3', '8', '4', '8', '13']}
{'combine': [1455, 1455], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-03', '2', '8', '3', '8', '4', '8', '13']}
{'combine': [1465, 1465], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-03', '2', '8', '3', '8', '4', '8', '13']}
{'combine': [540, 540], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-03', '2', '8', '3', '8', '4', '8', '13']}
{'combine': [600, 600], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-03', '2', '8', '3', '8', '4', '8', '13']}
{'combine': [910, 910], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-03', '2', '8', '3', '8', '4', '8', '13']}
{'combine': [1115, 1115], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-03', '2', '8', '3', '8', '4', '8', '13']}
{'combine': [1170, 1170], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-03', '2', '8', '3', '8', '4', '8', '13']}
{'combine': [1175, 1175], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-03', '2', '8', '3', '8', '4', '8', '13']}
{'combine': [1185, 1185], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-03', '2', '8', '3', '8', '4', '8', '13']}
{'combine': [1215, 1215], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-03', '2', '8', '3', '8', '4', '8', '13']}
{'combine': [1225, 1225], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-03', '2', '8', '3', '8', '4', '8', '13']}
{'combine': [1450, 1450], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-03', '2', '8', '3', '8', '4', '8', '13']}
{'combine': [225, 225], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-03', '2', '8', '3', '8', '4', '8', '13']}
