{'combine': [665, 665], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-04-19', '6', '5', '9', '5', '8', '9', '11']}
{'combine': [650, 650], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-19', '6', '5', '9', '5', '8', '9', '11']}
{'combine': [680, 680], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-19', '6', '5', '9', '5', '8', '9', '11']}
{'combine': [735, 735], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-19', '6', '5', '9', '5', '8', '9', '11']}
{'combine': [800, 800], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-19', '6', '5', '9', '5', '8', '9', '11']}
{'combine': [610, 610], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-19', '6', '5', '9', '5', '8', '9', '11']}
{'combine': [720, 720], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-19', '6', '5', '9', '5', '8', '9', '11']}
{'combine': [725, 725], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-19', '6', '5', '9', '5', '8', '9', '11']}
{'combine': [1270, 1270], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-19', '6', '5', '9', '5', '8', '9', '11']}
{'combine': [1290, 1290], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-19', '6', '5', '9', '5', '8', '9', '11']}
{'combine': [1320, 1320], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-19', '6', '5', '9', '5', '8', '9', '11']}
{'combine': [1345, 1345], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-19', '6', '5', '9', '5', '8', '9', '11']}
{'combine': [205, 205], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-19', '6', '5', '9', '5', '8', '9', '11']}
{'combine': [530, 530], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-19', '6', '5', '9', '5', '8', '9', '11']}
{'combine': [535, 535], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-19', '6', '5', '9', '5', '8', '9', '11']}
{'combine': [540, 540], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-19', '6', '5', '9', '5', '8', '9', '11']}
{'combine': [625, 625], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-19', '6', '5', '9', '5', '8', '9', '11']}
{'combine': [645, 645], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-19', '6', '5', '9', '5', '8', '9', '11']}
{'combine': [670, 670], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-19', '6', '5', '9', '5', '8', '9', '11']}
{'combine': [770, 770], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-19', '6', '5', '9', '5', '8', '9', '11']}
{'combine': [790, 790], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-19', '6', '5', '9', '5', '8', '9', '11']}
{'combine': [1175, 1175], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-19', '6', '5', '9', '5', '8', '9', '11']}
{'combine': [1180, 1180], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-19', '6', '5', '9', '5', '8', '9', '11']}
{'combine': [1275, 1275], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-19', '6', '5', '9', '5', '8', '9', '11']}
{'combine': [1310, 1310], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-19', '6', '5', '9', '5', '8', '9', '11']}
{'combine': [1325, 1325], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-19', '6', '5', '9', '5', '8', '9', '11']}
{'combine': [1335, 1335], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-19', '6', '5', '9', '5', '8', '9', '11']}
{'combine': [1340, 1340], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-19', '6', '5', '9', '5', '8', '9', '11']}
{'combine': [1350, 1350], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-19', '6', '5', '9', '5', '8', '9', '11']}
{'combine': [1370, 1370], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-19', '6', '5', '9', '5', '8', '9', '11']}
{'combine': [1380, 1380], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-19', '6', '5', '9', '5', '8', '9', '11']}
{'combine': [1390, 1390], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-19', '6', '5', '9', '5', '8', '9', '11']}
