{'combine': [1330, 1330], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-04', '7', '4', '4']}
{'combine': [1355, 1355], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-04', '7', '4', '4']}
{'combine': [1360, 1360], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-04', '7', '4', '4']}
{'combine': [1400, 1400], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-04', '7', '4', '4']}
{'combine': [1410, 1410], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-04', '7', '4', '4']}
{'combine': [1415, 1415], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-04', '7', '4', '4']}
{'combine': [1425, 1425], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-04', '7', '4', '4']}
{'combine': [1440, 1440], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-04', '7', '4', '4']}
{'combine': [1450, 1450], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-04', '7', '4', '4']}
{'combine': [1455, 1455], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-04', '7', '4', '4']}
{'combine': [1460, 1460], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-04', '7', '4', '4']}
{'combine': [1475, 1475], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-04', '7', '4', '4']}
{'combine': [1480, 1480], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-04', '7', '4', '4']}
{'combine': [1485, 1485], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-04', '7', '4', '4']}
{'combine': [1490, 1490], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-04', '7', '4', '4']}
{'combine': [1495, 1495], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-04', '7', '4', '4']}
