{'combine': [200, 200], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-10', '9', '5', '4']}
{'combine': [205, 205], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-10', '9', '5', '4']}
{'combine': [215, 215], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-10', '9', '5', '4']}
{'combine': [260, 260], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-10', '9', '5', '4']}
{'combine': [710, 710], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-10', '9', '5', '4']}
{'combine': [715, 715], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-10', '9', '5', '4']}
{'combine': [740, 740], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-10', '9', '5', '4']}
{'combine': [745, 745], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-10', '9', '5', '4']}
{'combine': [750, 750], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-10', '9', '5', '4']}
{'combine': [765, 765], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-10', '9', '5', '4']}
{'combine': [770, 770], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-10', '9', '5', '4']}
{'combine': [775, 775], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-10', '9', '5', '4']}
{'combine': [800, 800], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-10', '9', '5', '4']}
{'combine': [990, 990], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-10', '9', '5', '4']}
{'combine': [1000, 1000], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-10', '9', '5', '4']}
{'combine': [1005, 1005], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-10', '9', '5', '4']}
{'combine': [1220, 1220], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-10', '9', '5', '4']}
{'combine': [1235, 1235], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-10', '9', '5', '4']}
{'combine': [1245, 1245], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-10', '9', '5', '4']}
