{'combine': [620, 620], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-24', '6', '3', '8', '4', '4', '0', '7']}
{'combine': [635, 635], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-24', '6', '3', '8', '4', '4', '0', '7']}
{'combine': [725, 725], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-07-24', '6', '3', '8', '4', '4', '0', '7']}
{'combine': [730, 730], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-24', '6', '3', '8', '4', '4', '0', '7']}
{'combine': [735, 735], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-24', '6', '3', '8', '4', '4', '0', '7']}
{'combine': [740, 740], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-24', '6', '3', '8', '4', '4', '0', '7']}
{'combine': [750, 750], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-24', '6', '3', '8', '4', '4', '0', '7']}
{'combine': [805, 805], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-24', '6', '3', '8', '4', '4', '0', '7']}
{'combine': [810, 810], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-07-24', '6', '3', '8', '4', '4', '0', '7']}
{'combine': [830, 830], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-07-24', '6', '3', '8', '4', '4', '0', '7']}
{'combine': [835, 835], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-07-24', '6', '3', '8', '4', '4', '0', '7']}
{'combine': [840, 840], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-24', '6', '3', '8', '4', '4', '0', '7']}
{'combine': [845, 845], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-24', '6', '3', '8', '4', '4', '0', '7']}
{'combine': [850, 850], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-07-24', '6', '3', '8', '4', '4', '0', '7']}
{'combine': [855, 855], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-24', '6', '3', '8', '4', '4', '0', '7']}
{'combine': [860, 860], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-24', '6', '3', '8', '4', '4', '0', '7']}
{'combine': [865, 865], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-07-24', '6', '3', '8', '4', '4', '0', '7']}
{'combine': [875, 875], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-07-24', '6', '3', '8', '4', '4', '0', '7']}
{'combine': [880, 880], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-24', '6', '3', '8', '4', '4', '0', '7']}
{'combine': [900, 900], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-07-24', '6', '3', '8', '4', '4', '0', '7']}
{'combine': [955, 955], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-24', '6', '3', '8', '4', '4', '0', '7']}
{'combine': [970, 970], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-07-24', '6', '3', '8', '4', '4', '0', '7']}
{'combine': [980, 980], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-24', '6', '3', '8', '4', '4', '0', '7']}
{'combine': [985, 985], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-07-24', '6', '3', '8', '4', '4', '0', '7']}
{'combine': [990, 990], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-24', '6', '3', '8', '4', '4', '0', '7']}
{'combine': [1000, 1000], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-24', '6', '3', '8', '4', '4', '0', '7']}
{'combine': [1010, 1010], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-24', '6', '3', '8', '4', '4', '0', '7']}
{'combine': [1015, 1015], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-24', '6', '3', '8', '4', '4', '0', '7']}
{'combine': [1020, 1020], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-07-24', '6', '3', '8', '4', '4', '0', '7']}
{'combine': [1035, 1035], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-07-24', '6', '3', '8', '4', '4', '0', '7']}
{'combine': [1040, 1040], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-24', '6', '3', '8', '4', '4', '0', '7']}
{'combine': [1215, 1215], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-24', '6', '3', '8', '4', '4', '0', '7']}
{'combine': [1220, 1220], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-24', '6', '3', '8', '4', '4', '0', '7']}
