{'combine': [490, 490], 'left_02': 7, 'right_02': 7, 'left_01': 7, 'right_01': 7, 'qxc': ['2026-04-14', '9', '3', '8']}
{'combine': [310, 310], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-04-14', '9', '3', '8']}
{'combine': [445, 445], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-04-14', '9', '3', '8']}
{'combine': [500, 500], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-14', '9', '3', '8']}
{'combine': [975, 975], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-14', '9', '3', '8']}
{'combine': [990, 990], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-04-14', '9', '3', '8']}
{'combine': [1000, 1000], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-04-14', '9', '3', '8']}
{'combine': [1015, 1015], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-04-14', '9', '3', '8']}
{'combine': [1065, 1065], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-04-14', '9', '3', '8']}
{'combine': [245, 245], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-14', '9', '3', '8']}
{'combine': [285, 285], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-14', '9', '3', '8']}
{'combine': [300, 300], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-14', '9', '3', '8']}
{'combine': [315, 315], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-14', '9', '3', '8']}
{'combine': [450, 450], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-14', '9', '3', '8']}
{'combine': [470, 470], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-14', '9', '3', '8']}
{'combine': [495, 495], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-14', '9', '3', '8']}
{'combine': [505, 505], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-14', '9', '3', '8']}
{'combine': [530, 530], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-14', '9', '3', '8']}
{'combine': [630, 630], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-14', '9', '3', '8']}
{'combine': [645, 645], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-14', '9', '3', '8']}
{'combine': [650, 650], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-14', '9', '3', '8']}
