{'combine': [790, 790], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-04-05', '9', '9', '6', '9', '4', '0', '1']}
{'combine': [795, 795], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-04-05', '9', '9', '6', '9', '4', '0', '1']}
{'combine': [805, 805], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-04-05', '9', '9', '6', '9', '4', '0', '1']}
{'combine': [540, 540], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-05', '9', '9', '6', '9', '4', '0', '1']}
{'combine': [545, 545], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-05', '9', '9', '6', '9', '4', '0', '1']}
{'combine': [585, 585], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-05', '9', '9', '6', '9', '4', '0', '1']}
{'combine': [595, 595], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-05', '9', '9', '6', '9', '4', '0', '1']}
{'combine': [630, 630], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-05', '9', '9', '6', '9', '4', '0', '1']}
{'combine': [700, 700], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-05', '9', '9', '6', '9', '4', '0', '1']}
{'combine': [720, 720], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-05', '9', '9', '6', '9', '4', '0', '1']}
{'combine': [730, 730], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-05', '9', '9', '6', '9', '4', '0', '1']}
{'combine': [785, 785], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-05', '9', '9', '6', '9', '4', '0', '1']}
{'combine': [845, 845], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-05', '9', '9', '6', '9', '4', '0', '1']}
{'combine': [850, 850], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-05', '9', '9', '6', '9', '4', '0', '1']}
{'combine': [855, 855], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-05', '9', '9', '6', '9', '4', '0', '1']}
{'combine': [985, 985], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-05', '9', '9', '6', '9', '4', '0', '1']}
{'combine': [1005, 1005], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-05', '9', '9', '6', '9', '4', '0', '1']}
{'combine': [1025, 1025], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-05', '9', '9', '6', '9', '4', '0', '1']}
{'combine': [295, 295], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-05', '9', '9', '6', '9', '4', '0', '1']}
{'combine': [305, 305], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-05', '9', '9', '6', '9', '4', '0', '1']}
{'combine': [315, 315], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-05', '9', '9', '6', '9', '4', '0', '1']}
{'combine': [320, 320], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-05', '9', '9', '6', '9', '4', '0', '1']}
{'combine': [325, 325], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-05', '9', '9', '6', '9', '4', '0', '1']}
{'combine': [440, 440], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-05', '9', '9', '6', '9', '4', '0', '1']}
{'combine': [505, 505], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-05', '9', '9', '6', '9', '4', '0', '1']}
{'combine': [555, 555], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-05', '9', '9', '6', '9', '4', '0', '1']}
{'combine': [565, 565], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-05', '9', '9', '6', '9', '4', '0', '1']}
{'combine': [580, 580], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-05', '9', '9', '6', '9', '4', '0', '1']}
{'combine': [640, 640], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-05', '9', '9', '6', '9', '4', '0', '1']}
{'combine': [670, 670], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-05', '9', '9', '6', '9', '4', '0', '1']}
