{'combine': [250, 250], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-23', '4', '7', '9', '6', '3', '5', '7']}
{'combine': [340, 340], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-23', '4', '7', '9', '6', '3', '5', '7']}
{'combine': [355, 355], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-23', '4', '7', '9', '6', '3', '5', '7']}
{'combine': [445, 445], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-23', '4', '7', '9', '6', '3', '5', '7']}
{'combine': [465, 465], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-23', '4', '7', '9', '6', '3', '5', '7']}
{'combine': [480, 480], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-23', '4', '7', '9', '6', '3', '5', '7']}
{'combine': [575, 575], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-23', '4', '7', '9', '6', '3', '5', '7']}
{'combine': [595, 595], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-23', '4', '7', '9', '6', '3', '5', '7']}
{'combine': [745, 745], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-23', '4', '7', '9', '6', '3', '5', '7']}
{'combine': [840, 840], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-23', '4', '7', '9', '6', '3', '5', '7']}
{'combine': [365, 365], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-23', '4', '7', '9', '6', '3', '5', '7']}
{'combine': [550, 550], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-23', '4', '7', '9', '6', '3', '5', '7']}
{'combine': [660, 660], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-23', '4', '7', '9', '6', '3', '5', '7']}
{'combine': [735, 735], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-23', '4', '7', '9', '6', '3', '5', '7']}
{'combine': [845, 845], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-23', '4', '7', '9', '6', '3', '5', '7']}
{'combine': [1010, 1010], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-23', '4', '7', '9', '6', '3', '5', '7']}
{'combine': [275, 275], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-23', '4', '7', '9', '6', '3', '5', '7']}
{'combine': [305, 305], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-23', '4', '7', '9', '6', '3', '5', '7']}
{'combine': [555, 555], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-23', '4', '7', '9', '6', '3', '5', '7']}
{'combine': [720, 720], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-23', '4', '7', '9', '6', '3', '5', '7']}
{'combine': [760, 760], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-23', '4', '7', '9', '6', '3', '5', '7']}
{'combine': [845, 845], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-23', '4', '7', '9', '6', '3', '5', '7']}
{'combine': [1355, 1355], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-23', '4', '7', '9', '6', '3', '5', '7']}
