{'combine': [625, 625], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-08-16', '0', '6', '0', '2', '4', '0', '0']}
{'combine': [635, 635], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-08-16', '0', '6', '0', '2', '4', '0', '0']}
{'combine': [1370, 1370], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-08-16', '0', '6', '0', '2', '4', '0', '0']}
{'combine': [625, 625], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-08-16', '0', '6', '0', '2', '4', '0', '0']}
{'combine': [875, 875], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-08-16', '0', '6', '0', '2', '4', '0', '0']}
{'combine': [1195, 1195], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-08-16', '0', '6', '0', '2', '4', '0', '0']}
{'combine': [1200, 1200], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-08-16', '0', '6', '0', '2', '4', '0', '0']}
{'combine': [1220, 1220], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-08-16', '0', '6', '0', '2', '4', '0', '0']}
{'combine': [1245, 1245], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-08-16', '0', '6', '0', '2', '4', '0', '0']}
{'combine': [1290, 1290], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-08-16', '0', '6', '0', '2', '4', '0', '0']}
{'combine': [1320, 1320], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-08-16', '0', '6', '0', '2', '4', '0', '0']}
{'combine': [1340, 1340], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-08-16', '0', '6', '0', '2', '4', '0', '0']}
{'combine': [1345, 1345], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-08-16', '0', '6', '0', '2', '4', '0', '0']}
{'combine': [1350, 1350], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-08-16', '0', '6', '0', '2', '4', '0', '0']}
{'combine': [1365, 1365], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-08-16', '0', '6', '0', '2', '4', '0', '0']}
{'combine': [1370, 1370], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-08-16', '0', '6', '0', '2', '4', '0', '0']}
{'combine': [1385, 1385], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-08-16', '0', '6', '0', '2', '4', '0', '0']}
{'combine': [1390, 1390], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-08-16', '0', '6', '0', '2', '4', '0', '0']}
