{'combine': [300, 300], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-07', '4', '1', '9', '5', '3', '0', '4']}
{'combine': [310, 310], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-07', '4', '1', '9', '5', '3', '0', '4']}
{'combine': [325, 325], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-07', '4', '1', '9', '5', '3', '0', '4']}
{'combine': [805, 805], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-07', '4', '1', '9', '5', '3', '0', '4']}
{'combine': [835, 835], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-07', '4', '1', '9', '5', '3', '0', '4']}
{'combine': [980, 980], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-07', '4', '1', '9', '5', '3', '0', '4']}
{'combine': [985, 985], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-07', '4', '1', '9', '5', '3', '0', '4']}
{'combine': [990, 990], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-07', '4', '1', '9', '5', '3', '0', '4']}
{'combine': [275, 275], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-07', '4', '1', '9', '5', '3', '0', '4']}
{'combine': [295, 295], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-07', '4', '1', '9', '5', '3', '0', '4']}
{'combine': [755, 755], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-07', '4', '1', '9', '5', '3', '0', '4']}
{'combine': [820, 820], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-07', '4', '1', '9', '5', '3', '0', '4']}
{'combine': [825, 825], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-07', '4', '1', '9', '5', '3', '0', '4']}
{'combine': [830, 830], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-07', '4', '1', '9', '5', '3', '0', '4']}
{'combine': [930, 930], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-07', '4', '1', '9', '5', '3', '0', '4']}
{'combine': [995, 995], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-07', '4', '1', '9', '5', '3', '0', '4']}
{'combine': [1055, 1055], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-07', '4', '1', '9', '5', '3', '0', '4']}
{'combine': [1065, 1065], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-07', '4', '1', '9', '5', '3', '0', '4']}
{'combine': [1085, 1085], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-07', '4', '1', '9', '5', '3', '0', '4']}
{'combine': [1100, 1100], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2025-12-07', '4', '1', '9', '5', '3', '0', '4']}
{'combine': [1105, 1105], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-07', '4', '1', '9', '5', '3', '0', '4']}
{'combine': [1110, 1110], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-07', '4', '1', '9', '5', '3', '0', '4']}
{'combine': [1115, 1115], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2025-12-07', '4', '1', '9', '5', '3', '0', '4']}
{'combine': [1125, 1125], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-07', '4', '1', '9', '5', '3', '0', '4']}
{'combine': [1140, 1140], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-07', '4', '1', '9', '5', '3', '0', '4']}
{'combine': [1145, 1145], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-07', '4', '1', '9', '5', '3', '0', '4']}
{'combine': [1150, 1150], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-07', '4', '1', '9', '5', '3', '0', '4']}
{'combine': [1160, 1160], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-07', '4', '1', '9', '5', '3', '0', '4']}
{'combine': [1195, 1195], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-07', '4', '1', '9', '5', '3', '0', '4']}
{'combine': [1210, 1210], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-07', '4', '1', '9', '5', '3', '0', '4']}
{'combine': [1215, 1215], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-07', '4', '1', '9', '5', '3', '0', '4']}
{'combine': [1225, 1225], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-07', '4', '1', '9', '5', '3', '0', '4']}
{'combine': [1230, 1230], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-07', '4', '1', '9', '5', '3', '0', '4']}
{'combine': [1255, 1255], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-07', '4', '1', '9', '5', '3', '0', '4']}
{'combine': [1075, 1075], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-07', '4', '1', '9', '5', '3', '0', '4']}
{'combine': [1090, 1090], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-07', '4', '1', '9', '5', '3', '0', '4']}
