{'combine': [230, 230], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-22', '6', '8', '9', '5', '2', '2', '13']}
{'combine': [780, 780], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-22', '6', '8', '9', '5', '2', '2', '13']}
{'combine': [800, 800], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-22', '6', '8', '9', '5', '2', '2', '13']}
{'combine': [1205, 1205], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-22', '6', '8', '9', '5', '2', '2', '13']}
{'combine': [1210, 1210], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-22', '6', '8', '9', '5', '2', '2', '13']}
{'combine': [1220, 1220], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-22', '6', '8', '9', '5', '2', '2', '13']}
{'combine': [1230, 1230], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-22', '6', '8', '9', '5', '2', '2', '13']}
{'combine': [1245, 1245], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-22', '6', '8', '9', '5', '2', '2', '13']}
{'combine': [1260, 1260], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-22', '6', '8', '9', '5', '2', '2', '13']}
{'combine': [1265, 1265], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-22', '6', '8', '9', '5', '2', '2', '13']}
{'combine': [1270, 1270], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-22', '6', '8', '9', '5', '2', '2', '13']}
{'combine': [1280, 1280], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-22', '6', '8', '9', '5', '2', '2', '13']}
{'combine': [1285, 1285], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-22', '6', '8', '9', '5', '2', '2', '13']}
{'combine': [1290, 1290], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-22', '6', '8', '9', '5', '2', '2', '13']}
{'combine': [1295, 1295], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-22', '6', '8', '9', '5', '2', '2', '13']}
{'combine': [1300, 1300], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-22', '6', '8', '9', '5', '2', '2', '13']}
{'combine': [1305, 1305], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-22', '6', '8', '9', '5', '2', '2', '13']}
{'combine': [1310, 1310], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-22', '6', '8', '9', '5', '2', '2', '13']}
{'combine': [1320, 1320], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-22', '6', '8', '9', '5', '2', '2', '13']}
{'combine': [1325, 1325], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-22', '6', '8', '9', '5', '2', '2', '13']}
{'combine': [1330, 1330], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-22', '6', '8', '9', '5', '2', '2', '13']}
{'combine': [1335, 1335], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-22', '6', '8', '9', '5', '2', '2', '13']}
{'combine': [1340, 1340], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-22', '6', '8', '9', '5', '2', '2', '13']}
{'combine': [1350, 1350], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-22', '6', '8', '9', '5', '2', '2', '13']}
{'combine': [1360, 1360], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-22', '6', '8', '9', '5', '2', '2', '13']}
{'combine': [1365, 1365], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-22', '6', '8', '9', '5', '2', '2', '13']}
{'combine': [1375, 1375], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-22', '6', '8', '9', '5', '2', '2', '13']}
{'combine': [1380, 1380], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-22', '6', '8', '9', '5', '2', '2', '13']}
{'combine': [1390, 1390], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-22', '6', '8', '9', '5', '2', '2', '13']}
{'combine': [1395, 1395], 'left_02': 7, 'right_02': 7, 'left_01': 7, 'right_01': 7, 'qxc': ['2026-03-22', '6', '8', '9', '5', '2', '2', '13']}
{'combine': [1400, 1400], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-22', '6', '8', '9', '5', '2', '2', '13']}
{'combine': [1405, 1405], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-22', '6', '8', '9', '5', '2', '2', '13']}
{'combine': [1410, 1410], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-22', '6', '8', '9', '5', '2', '2', '13']}
{'combine': [1415, 1415], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-22', '6', '8', '9', '5', '2', '2', '13']}
{'combine': [1420, 1420], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-22', '6', '8', '9', '5', '2', '2', '13']}
{'combine': [1425, 1425], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-22', '6', '8', '9', '5', '2', '2', '13']}
{'combine': [1430, 1430], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-22', '6', '8', '9', '5', '2', '2', '13']}
{'combine': [1435, 1435], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-22', '6', '8', '9', '5', '2', '2', '13']}
{'combine': [1440, 1440], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-22', '6', '8', '9', '5', '2', '2', '13']}
{'combine': [1445, 1445], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-22', '6', '8', '9', '5', '2', '2', '13']}
{'combine': [1450, 1450], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-22', '6', '8', '9', '5', '2', '2', '13']}
{'combine': [1455, 1455], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-22', '6', '8', '9', '5', '2', '2', '13']}
{'combine': [1460, 1460], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-22', '6', '8', '9', '5', '2', '2', '13']}
{'combine': [1465, 1465], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-22', '6', '8', '9', '5', '2', '2', '13']}
{'combine': [1470, 1470], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-22', '6', '8', '9', '5', '2', '2', '13']}
{'combine': [1475, 1475], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-22', '6', '8', '9', '5', '2', '2', '13']}
{'combine': [1480, 1480], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-22', '6', '8', '9', '5', '2', '2', '13']}
{'combine': [1485, 1485], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-22', '6', '8', '9', '5', '2', '2', '13']}
{'combine': [1490, 1490], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-22', '6', '8', '9', '5', '2', '2', '13']}
{'combine': [1495, 1495], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-22', '6', '8', '9', '5', '2', '2', '13']}
{'combine': [1500, 1500], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-22', '6', '8', '9', '5', '2', '2', '13']}
{'combine': [700, 700], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-22', '6', '8', '9', '5', '2', '2', '13']}
{'combine': [705, 705], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-22', '6', '8', '9', '5', '2', '2', '13']}
{'combine': [1015, 1015], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-22', '6', '8', '9', '5', '2', '2', '13']}
{'combine': [1315, 1315], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-22', '6', '8', '9', '5', '2', '2', '13']}
{'combine': [1345, 1345], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-22', '6', '8', '9', '5', '2', '2', '13']}
{'combine': [1355, 1355], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-22', '6', '8', '9', '5', '2', '2', '13']}
{'combine': [1385, 1385], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-22', '6', '8', '9', '5', '2', '2', '13']}
